
============================================================
处理日期: 2022-03-26
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 203/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20220326.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20220326.csv

进度: 5.0505% (1000/19800) [Region:65, Point:1454] 已用: 0.0s, 剩余: 0.0s
进度: 5.5556% (1100/19800) [Region:7, Point:3796] 已用: 0.0s, 剩余: 0.0s
进度: 6.0606% (1200/19800) [Region:7, Point:2382] 已用: 0.0s, 剩余: 0.0s
进度: 4.5455% (900/19800) [Region:28, Point:1913] 已用: 0.0s, 剩余: 0.0s
进度: 9.0909% (1800/19800) [Region:41, Point:3698] 已用: 0.0s, 剩余: 0.0s
进度: 4.0404% (800/19800) [Region:44, Point:3983] 已用: 0.0s, 剩余: 0.0s
进度: 3.5354% (700/19800) [Region:50, Point:2201] 已用: 0.0s, 剩余: 0.0s
进度: 3.0303% (600/19800) [Region:60, Point:948] 已用: 0.0s, 剩余: 0.0s
进度: 2.5253% (500/19800) [Region:71, Point:3890] 已用: 0.0s, 剩余: 0.0s
进度: 11.6162% (2300/19800) [Region:71, Point:2747] 已用: 0.0s, 剩余: 0.0s
进度: 2.0202% (400/19800) [Region:15, Point:3615] 已用: 0.0s, 剩余: 0.0s
进度: 12.6263% (2500/19800) [Region:15, Point:2334] 已用: 0.0s, 剩余: 0.0s
进度: 13.1313% (2600/19800) [Region:15, Point:1699] 已用: 0.0s, 剩余: 0.0s
进度: 1.5152% (300/19800) [Region:51, Point:3040] 已用: 0.0s, 剩余: 0.0s
进度: 1.0101% (200/19800) [Region:90, Point:1470] 已用: 0.0s, 剩余: 0.0s
进度: 14.6465% (2900/19800) [Region:16, Point:532] 已用: 0.0s, 剩余: 0.0s
进度: 14.1414% (2800/19800) [Region:94, Point:3795] 已用: 0.0s, 剩余: 0.0s
进度: 13.6364% (2700/19800) [Region:43, Point:1906] 已用: 0.0s, 剩余: 0.0s
进度: 12.1212% (2400/19800) [Region:61, Point:1638] 已用: 0.0s, 剩余: 0.0s
进度: 11.1111% (2200/19800) [Region:50, Point:2552] 已用: 0.0s, 剩余: 0.0s
进度: 10.6061% (2100/19800) [Region:30, Point:3236] 已用: 0.0s, 剩余: 0.0s
进度: 10.1010% (2000/19800) [Region:81, Point:1713] 已用: 0.0s, 剩余: 0.0s
进度: 16.1616% (3200/19800) [Region:81, Point:2590] 已用: 0.0s, 剩余: 0.0s
进度: 16.6667% (3300/19800) [Region:48, Point:2131] 已用: 0.0s, 剩余: 0.0s
进度: 9.5960% (1900/19800) [Region:8, Point:653] 已用: 0.0s, 剩余: 0.0s
进度: 8.5859% (1700/19800) [Region:96, Point:3856] 已用: 0.0s, 剩余: 0.0s
进度: 8.0808% (1600/19800) [Region:91, Point:1990] 已用: 0.0s, 剩余: 0.0s
进度: 7.5758% (1500/19800) [Region:66, Point:2454] 已用: 0.0s, 剩余: 0.0s
进度: 7.0707% (1400/19800) [Region:59, Point:903] 已用: 0.0s, 剩余: 0.0s
进度: 6.5657% (1300/19800) [Region:132, Point:2128] 已用: 0.0s, 剩余: 0.0s
进度: 17.6768% (3500/19800) [Region:66, Point:2627] 已用: 0.0s, 剩余: 0.0s
进度: 17.1717% (3400/19800) [Region:85, Point:3358] 已用: 0.0s, 剩余: 0.0s
进度: 19.6970% (3900/19800) [Region:6, Point:1678] 已用: 0.0s, 剩余: 0.0s
进度: 15.6566% (3100/19800) [Region:50, Point:3087] 已用: 0.0s, 剩余: 0.0s
进度: 20.7071% (4100/19800) [Region:67, Point:2124] 已用: 0.0s, 剩余: 0.0s
进度: 15.1515% (3000/19800) [Region:16, Point:3189] 已用: 0.0s, 剩余: 0.0s
进度: 20.2020% (4000/19800) [Region:62, Point:3880] 已用: 0.0s, 剩余: 0.0s
进度: 19.1919% (3800/19800) [Region:25, Point:3344] 已用: 0.0s, 剩余: 0.0s
进度: 18.6869% (3700/19800) [Region:49, Point:1097] 已用: 0.0s, 剩余: 0.0s
进度: 18.1818% (3600/19800) [Region:79, Point:506] 已用: 0.0s, 剩余: 0.0s
进度: 22.2222% (4400/19800) [Region:86, Point:2079] 已用: 0.0s, 剩余: 0.0s
进度: 22.7273% (4500/19800) [Region:86, Point:1771] 已用: 0.0s, 剩余: 0.0s
进度: 21.7172% (4300/19800) [Region:62, Point:2126] 已用: 0.0s, 剩余: 0.0s
进度: 23.2323% (4600/19800) [Region:62, Point:2105] 已用: 0.0s, 剩余: 0.0s
进度: 21.2121% (4200/19800) [Region:76, Point:3844] 已用: 0.0s, 剩余: 0.0s
进度: 23.7374% (4700/19800) [Region:76, Point:3599] 已用: 0.0s, 剩余: 0.0s
进度: 24.2424% (4800/19800) [Region:21, Point:3971] 已用: 0.0s, 剩余: 0.0s
进度: 24.7475% (4900/19800) [Region:77, Point:986] 已用: 0.0s, 剩余: 0.0s
进度: 25.2525% (5000/19800) [Region:22, Point:3814] 已用: 0.0s, 剩余: 0.0s
进度: 25.7576% (5100/19800) [Region:22, Point:2670] 已用: 0.0s, 剩余: 0.0s
进度: 26.2626% (5200/19800) [Region:49, Point:294] 已用: 0.0s, 剩余: 0.0s
进度: 26.7677% (5300/19800) [Region:1, Point:3135] 已用: 0.0s, 剩余: 0.0s
进度: 27.2727% (5400/19800) [Region:2, Point:1793] 已用: 0.0s, 剩余: 0.0s
进度: 27.7778% (5500/19800) [Region:2, Point:2148] 已用: 0.0s, 剩余: 0.0s
进度: 28.2828% (5600/19800) [Region:181, Point:2553] 已用: 0.0s, 剩余: 0.0s
进度: 28.7879% (5700/19800) [Region:84, Point:166] 已用: 0.0s, 剩余: 0.0s
进度: 29.2929% (5800/19800) [Region:23, Point:1152] 已用: 0.0s, 剩余: 0.0s
进度: 29.7980% (5900/19800) [Region:186, Point:2223] 已用: 0.0s, 剩余: 0.0s
进度: 30.3030% (6000/19800) [Region:184, Point:3086] 已用: 0.0s, 剩余: 0.0s
进度: 30.8081% (6100/19800) [Region:69, Point:545] 已用: 0.0s, 剩余: 0.0s
进度: 31.3131% (6200/19800) [Region:80, Point:2445] 已用: 0.0s, 剩余: 0.0s
进度: 31.8182% (6300/19800) [Region:80, Point:2193] 已用: 0.0s, 剩余: 0.0s
进度: 32.3232% (6400/19800) [Region:70, Point:3576] 已用: 0.0s, 剩余: 0.0s
进度: 32.8283% (6500/19800) [Region:13, Point:1512] 已用: 0.0s, 剩余: 0.0s
进度: 33.3333% (6600/19800) [Region:68, Point:1442] 已用: 0.0s, 剩余: 0.0s
进度: 33.8384% (6700/19800) [Region:3, Point:1297] 已用: 0.0s, 剩余: 0.0s
进度: 34.3434% (6800/19800) [Region:184, Point:2705] 已用: 0.0s, 剩余: 0.0s
进度: 34.8485% (6900/19800) [Region:73, Point:3896] 已用: 0.0s, 剩余: 0.0s
进度: 35.3535% (7000/19800) [Region:74, Point:476] 已用: 0.0s, 剩余: 0.0s
进度: 35.8586% (7100/19800) [Region:74, Point:3607] 已用: 0.0s, 剩余: 0.0s
进度: 36.3636% (7200/19800) [Region:9, Point:1816] 已用: 0.0s, 剩余: 0.0s
进度: 36.8687% (7300/19800) [Region:46, Point:531] 已用: 0.0s, 剩余: 0.0s
进度: 37.3737% (7400/19800) [Region:4, Point:1033] 已用: 0.0s, 剩余: 0.0s
进度: 37.8788% (7500/19800) [Region:72, Point:1048] 已用: 0.0s, 剩余: 0.0s
进度: 38.3838% (7600/19800) [Region:35, Point:2706] 已用: 0.0s, 剩余: 0.0s
进度: 38.8889% (7700/19800) [Region:35, Point:3918] 已用: 0.0s, 剩余: 0.0s
进度: 39.3939% (7800/19800) [Region:31, Point:3407] 已用: 0.0s, 剩余: 0.0s
进度: 39.8990% (7900/19800) [Region:5, Point:1563] 已用: 0.0s, 剩余: 0.0s
进度: 40.4040% (8000/19800) [Region:5, Point:1802] 已用: 0.0s, 剩余: 0.1s
进度: 40.9091% (8100/19800) [Region:5, Point:1464] 已用: 0.0s, 剩余: 0.0s
进度: 41.4141% (8200/19800) [Region:34, Point:3192] 已用: 0.0s, 剩余: 0.0s
进度: 41.9192% (8300/19800) [Region:42, Point:829] 已用: 0.0s, 剩余: 0.1s
进度: 42.4242% (8400/19800) [Region:96, Point:2694] 已用: 0.0s, 剩余: 0.1s
进度: 42.9293% (8500/19800) [Region:97, Point:2826] 已用: 0.0s, 剩余: 0.1s
进度: 43.4343% (8600/19800) [Region:98, Point:1681] 已用: 0.0s, 剩余: 0.1s
进度: 43.9394% (8700/19800) [Region:24, Point:2692] 已用: 0.0s, 剩余: 0.1s
进度: 44.4444% (8800/19800) [Region:38, Point:732] 已用: 0.0s, 剩余: 0.1s
进度: 44.9495% (8900/19800) [Region:115, Point:354] 已用: 0.0s, 剩余: 0.1s
进度: 45.4545% (9000/19800) [Region:20, Point:1670] 已用: 0.0s, 剩余: 0.1s
进度: 45.9596% (9100/19800) [Region:18, Point:3216] 已用: 0.0s, 剩余: 0.1s
进度: 46.4646% (9200/19800) [Region:99, Point:833] 已用: 0.0s, 剩余: 0.1s
进度: 46.9697% (9300/19800) [Region:95, Point:3352] 已用: 0.0s, 剩余: 0.1s
进度: 47.4747% (9400/19800) [Region:39, Point:1701] 已用: 0.1s, 剩余: 0.1s
进度: 47.9798% (9500/19800) [Region:153, Point:1610] 已用: 0.1s, 剩余: 0.1s
进度: 48.4848% (9600/19800) [Region:154, Point:2800] 已用: 0.1s, 剩余: 0.1s
