
============================================================
处理日期: 2022-10-29
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 915/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20221029.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20221029.csv

进度: 1.0101% (200/19800) [Region:182, Point:3816] 已用: 0.0s, 剩余: 1.3s
进度: 1.5152% (300/19800) [Region:121, Point:1979] 已用: 0.0s, 剩余: 1.4s
进度: 2.0202% (400/19800) [Region:71, Point:3444] 已用: 0.0s, 剩余: 1.2s
进度: 3.0303% (600/19800) [Region:60, Point:3143] 已用: 0.0s, 剩余: 1.2s
进度: 3.5354% (700/19800) [Region:71, Point:2171] 已用: 0.1s, 剩余: 1.6s
进度: 4.0404% (800/19800) [Region:113, Point:3663] 已用: 0.1s, 剩余: 1.6s
进度: 4.5455% (900/19800) [Region:83, Point:318] 已用: 0.1s, 剩余: 1.7s
进度: 5.0505% (1000/19800) [Region:90, Point:3478] 已用: 0.1s, 剩余: 1.8s
进度: 2.5253% (500/19800) [Region:57, Point:69] 已用: 0.1s, 剩余: 4.0s
进度: 6.0606% (1200/19800) [Region:61, Point:2945] 已用: 0.1s, 剩余: 1.8s
进度: 6.5657% (1300/19800) [Region:181, Point:3396] 已用: 0.1s, 剩余: 1.9s
进度: 5.5556% (1100/19800) [Region:51, Point:1777] 已用: 0.1s, 剩余: 2.4s
进度: 7.0707% (1400/19800) [Region:59, Point:3963] 已用: 0.1s, 剩余: 1.9s
进度: 7.5758% (1500/19800) [Region:54, Point:3590] 已用: 0.2s, 剩余: 1.9s
进度: 8.0808% (1600/19800) [Region:114, Point:2744] 已用: 0.2s, 剩余: 2.1s
进度: 8.5859% (1700/19800) [Region:112, Point:612] 已用: 0.2s, 剩余: 2.2s
进度: 9.0909% (1800/19800) [Region:66, Point:3805] 已用: 0.2s, 剩余: 2.3s
进度: 9.5960% (1900/19800) [Region:114, Point:3957] 已用: 0.3s, 剩余: 2.4s
进度: 10.1010% (2000/19800) [Region:67, Point:1501] 已用: 0.3s, 剩余: 2.3s
进度: 10.6061% (2100/19800) [Region:56, Point:1104] 已用: 0.3s, 剩余: 2.4s
进度: 11.1111% (2200/19800) [Region:116, Point:3952] 已用: 0.3s, 剩余: 2.4s
进度: 11.6162% (2300/19800) [Region:116, Point:109] 已用: 0.3s, 剩余: 2.4s
进度: 12.1212% (2400/19800) [Region:117, Point:1818] 已用: 0.3s, 剩余: 2.3s
进度: 12.6263% (2500/19800) [Region:85, Point:834] 已用: 0.3s, 剩余: 2.3s
进度: 13.1313% (2600/19800) [Region:57, Point:114] 已用: 0.4s, 剩余: 2.7s
进度: 13.6364% (2700/19800) [Region:85, Point:1253] 已用: 0.4s, 剩余: 2.7s
进度: 14.6465% (2900/19800) [Region:122, Point:524] 已用: 0.5s, 剩余: 2.7s
进度: 14.1414% (2800/19800) [Region:72, Point:858] 已用: 0.5s, 剩余: 2.9s
进度: 15.1515% (3000/19800) [Region:57, Point:1131] 已用: 0.5s, 剩余: 2.7s
进度: 15.6566% (3100/19800) [Region:51, Point:1662] 已用: 0.5s, 剩余: 2.9s
进度: 16.1616% (3200/19800) [Region:114, Point:3202] 已用: 0.6s, 剩余: 2.9s
进度: 16.6667% (3300/19800) [Region:64, Point:1373] 已用: 0.6s, 剩余: 2.9s
进度: 17.6768% (3500/19800) [Region:92, Point:3258] 已用: 0.6s, 剩余: 2.9s
进度: 17.1717% (3400/19800) [Region:157, Point:0] 已用: 0.6s, 剩余: 3.0s
进度: 18.1818% (3600/19800) [Region:158, Point:2373] 已用: 0.6s, 剩余: 2.8s
进度: 18.6869% (3700/19800) [Region:132, Point:2118] 已用: 0.6s, 剩余: 2.8s
进度: 19.1919% (3800/19800) [Region:148, Point:1893] 已用: 0.7s, 剩余: 2.8s
