
============================================================
处理日期: 2023-07-03
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 1108/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20230703.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20230703.csv

进度: 1.0101% (200/19800) [Region:185, Point:2262] 已用: 0.0s, 剩余: 0.9s
进度: 1.5152% (300/19800) [Region:176, Point:851] 已用: 0.0s, 剩余: 1.2s
进度: 2.0202% (400/19800) [Region:179, Point:3561] 已用: 0.0s, 剩余: 1.0s
进度: 2.5253% (500/19800) [Region:15, Point:2367] 已用: 0.0s, 剩余: 1.1s
进度: 3.5354% (700/19800) [Region:176, Point:3123] 已用: 0.0s, 剩余: 1.3s
进度: 3.0303% (600/19800) [Region:15, Point:2465] 已用: 0.1s, 剩余: 1.7s
进度: 4.0404% (800/19800) [Region:65, Point:3796] 已用: 0.1s, 剩余: 1.3s
进度: 4.5455% (900/19800) [Region:15, Point:3365] 已用: 0.1s, 剩余: 1.3s
进度: 5.0505% (1000/19800) [Region:198, Point:3307] 已用: 0.1s, 剩余: 1.5s
进度: 5.5556% (1100/19800) [Region:8, Point:933] 已用: 0.1s, 剩余: 1.6s
进度: 6.0606% (1200/19800) [Region:8, Point:662] 已用: 0.1s, 剩余: 1.6s
进度: 6.5657% (1300/19800) [Region:16, Point:1271] 已用: 0.1s, 剩余: 1.8s
进度: 7.0707% (1400/19800) [Region:6, Point:1674] 已用: 0.1s, 剩余: 1.7s
进度: 7.5758% (1500/19800) [Region:183, Point:3789] 已用: 0.2s, 剩余: 1.9s
进度: 8.0808% (1600/19800) [Region:190, Point:3789] 已用: 0.2s, 剩余: 2.1s
进度: 8.5859% (1700/19800) [Region:181, Point:1551] 已用: 0.2s, 剩余: 2.2s
进度: 9.0909% (1800/19800) [Region:165, Point:1570] 已用: 0.2s, 剩余: 2.2s
进度: 9.5960% (1900/19800) [Region:165, Point:3359] 已用: 0.2s, 剩余: 2.3s
进度: 10.1010% (2000/19800) [Region:178, Point:3036] 已用: 0.3s, 剩余: 2.3s
进度: 10.6061% (2100/19800) [Region:165, Point:3329] 已用: 0.3s, 剩余: 2.4s
进度: 11.1111% (2200/19800) [Region:4, Point:1166] 已用: 0.3s, 剩余: 2.4s
进度: 11.6162% (2300/19800) [Region:191, Point:2376] 已用: 0.3s, 剩余: 2.4s
进度: 12.1212% (2400/19800) [Region:66, Point:1896] 已用: 0.3s, 剩余: 2.4s
