
============================================================
处理日期: 2022-03-16
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 131/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20220316.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20220316.csv

进度: 1.0101% (200/19800) [Region:128, Point:1405] 已用: 0.0s, 剩余: 0.1s
进度: 2.0202% (400/19800) [Region:128, Point:1371] 已用: 0.0s, 剩余: 0.1s
进度: 1.5152% (300/19800) [Region:115, Point:700] 已用: 0.0s, 剩余: 0.1s
进度: 7.0707% (1400/19800) [Region:150, Point:2598] 已用: 0.0s, 剩余: 0.0s
进度: 6.5657% (1300/19800) [Region:181, Point:2874] 已用: 0.0s, 剩余: 0.0s
进度: 6.0606% (1200/19800) [Region:151, Point:2033] 已用: 0.0s, 剩余: 0.0s
进度: 5.5556% (1100/19800) [Region:126, Point:2331] 已用: 0.0s, 剩余: 0.0s
进度: 11.6162% (2300/19800) [Region:152, Point:3142] 已用: 0.0s, 剩余: 0.1s
进度: 5.0505% (1000/19800) [Region:132, Point:2577] 已用: 0.0s, 剩余: 0.0s
进度: 4.5455% (900/19800) [Region:163, Point:774] 已用: 0.0s, 剩余: 0.0s
进度: 12.6263% (2500/19800) [Region:163, Point:978] 已用: 0.0s, 剩余: 0.1s
进度: 13.6364% (2700/19800) [Region:164, Point:374] 已用: 0.0s, 剩余: 0.1s
进度: 14.6465% (2900/19800) [Region:155, Point:3624] 已用: 0.0s, 剩余: 0.1s
进度: 4.0404% (800/19800) [Region:194, Point:1733] 已用: 0.0s, 剩余: 0.0s
进度: 15.1515% (3000/19800) [Region:194, Point:2850] 已用: 0.0s, 剩余: 0.1s
进度: 3.5354% (700/19800) [Region:171, Point:2249] 已用: 0.0s, 剩余: 0.1s
进度: 3.0303% (600/19800) [Region:148, Point:2523] 已用: 0.0s, 剩余: 0.1s
进度: 2.5253% (500/19800) [Region:153, Point:2985] 已用: 0.0s, 剩余: 0.1s
进度: 17.6768% (3500/19800) [Region:149, Point:753] 已用: 0.0s, 剩余: 0.1s
进度: 17.1717% (3400/19800) [Region:195, Point:3289] 已用: 0.0s, 剩余: 0.1s
进度: 18.1818% (3600/19800) [Region:146, Point:3463] 已用: 0.0s, 剩余: 0.1s
进度: 18.6869% (3700/19800) [Region:146, Point:1885] 已用: 0.0s, 剩余: 0.1s
进度: 16.6667% (3300/19800) [Region:172, Point:2681] 已用: 0.0s, 剩余: 0.1s
进度: 16.1616% (3200/19800) [Region:162, Point:1300] 已用: 0.0s, 剩余: 0.1s
进度: 19.1919% (3800/19800) [Region:162, Point:943] 已用: 0.0s, 剩余: 0.1s
进度: 19.6970% (3900/19800) [Region:147, Point:2596] 已用: 0.0s, 剩余: 0.1s
进度: 15.6566% (3100/19800) [Region:134, Point:615] 已用: 0.0s, 剩余: 0.1s
进度: 14.1414% (2800/19800) [Region:64, Point:1362] 已用: 0.0s, 剩余: 0.1s
进度: 13.1313% (2600/19800) [Region:141, Point:3014] 已用: 0.0s, 剩余: 0.1s
进度: 12.1212% (2400/19800) [Region:127, Point:2208] 已用: 0.0s, 剩余: 0.1s
进度: 20.7071% (4100/19800) [Region:127, Point:3488] 已用: 0.0s, 剩余: 0.1s
进度: 11.1111% (2200/19800) [Region:157, Point:1051] 已用: 0.0s, 剩余: 0.1s
进度: 10.6061% (2100/19800) [Region:185, Point:2904] 已用: 0.0s, 剩余: 0.1s
进度: 21.7172% (4300/19800) [Region:137, Point:2399] 已用: 0.0s, 剩余: 0.1s
进度: 10.1010% (2000/19800) [Region:150, Point:2359] 已用: 0.0s, 剩余: 0.1s
进度: 9.5960% (1900/19800) [Region:175, Point:1518] 已用: 0.0s, 剩余: 0.0s
进度: 9.0909% (1800/19800) [Region:139, Point:1167] 已用: 0.0s, 剩余: 0.1s
进度: 8.5859% (1700/19800) [Region:135, Point:1719] 已用: 0.0s, 剩余: 0.1s
进度: 23.2323% (4600/19800) [Region:144, Point:1393] 已用: 0.0s, 剩余: 0.1s
进度: 8.0808% (1600/19800) [Region:115, Point:3553] 已用: 0.0s, 剩余: 0.0s
进度: 23.7374% (4700/19800) [Region:186, Point:1995] 已用: 0.0s, 剩余: 0.1s
进度: 24.2424% (4800/19800) [Region:121, Point:1618] 已用: 0.0s, 剩余: 0.1s
进度: 7.5758% (1500/19800) [Region:166, Point:185] 已用: 0.0s, 剩余: 0.0s
进度: 25.2525% (5000/19800) [Region:121, Point:1979] 已用: 0.0s, 剩余: 0.1s
进度: 26.2626% (5200/19800) [Region:121, Point:2228] 已用: 0.0s, 剩余: 0.1s
进度: 24.7475% (4900/19800) [Region:193, Point:1927] 已用: 0.0s, 剩余: 0.1s
进度: 26.7677% (5300/19800) [Region:193, Point:1443] 已用: 0.0s, 剩余: 0.0s
进度: 22.7273% (4500/19800) [Region:125, Point:2091] 已用: 0.0s, 剩余: 0.1s
进度: 22.2222% (4400/19800) [Region:142, Point:3227] 已用: 0.0s, 剩余: 0.1s
进度: 21.2121% (4200/19800) [Region:103, Point:3428] 已用: 0.0s, 剩余: 0.1s
进度: 20.2020% (4000/19800) [Region:173, Point:1477] 已用: 0.0s, 剩余: 0.1s
进度: 28.7879% (5700/19800) [Region:110, Point:3079] 已用: 0.0s, 剩余: 0.0s
进度: 28.2828% (5600/19800) [Region:198, Point:2681] 已用: 0.0s, 剩余: 0.0s
进度: 27.7778% (5500/19800) [Region:142, Point:2830] 已用: 0.0s, 剩余: 0.0s
进度: 29.7980% (5900/19800) [Region:106, Point:1458] 已用: 0.0s, 剩余: 0.0s
进度: 30.3030% (6000/19800) [Region:106, Point:1551] 已用: 0.0s, 剩余: 0.0s
进度: 31.3131% (6200/19800) [Region:199, Point:3351] 已用: 0.0s, 剩余: 0.0s
进度: 27.2727% (5400/19800) [Region:122, Point:439] 已用: 0.0s, 剩余: 0.1s
进度: 25.7576% (5100/19800) [Region:102, Point:3844] 已用: 0.0s, 剩余: 0.1s
进度: 32.3232% (6400/19800) [Region:190, Point:3231] 已用: 0.0s, 剩余: 0.0s
进度: 31.8182% (6300/19800) [Region:169, Point:1529] 已用: 0.0s, 剩余: 0.0s
进度: 30.8081% (6100/19800) [Region:174, Point:1160] 已用: 0.0s, 剩余: 0.0s
进度: 29.2929% (5800/19800) [Region:104, Point:2843] 已用: 0.0s, 剩余: 0.0s
进度: 32.8283% (6500/19800) [Region:190, Point:355] 已用: 0.0s, 剩余: 0.0s
进度: 34.3434% (6800/19800) [Region:100, Point:3557] 已用: 0.0s, 剩余: 0.0s
进度: 34.8485% (6900/19800) [Region:156, Point:951] 已用: 0.0s, 剩余: 0.0s
进度: 35.3535% (7000/19800) [Region:197, Point:1438] 已用: 0.0s, 剩余: 0.0s
进度: 33.3333% (6600/19800) [Region:104, Point:3637] 已用: 0.0s, 剩余: 0.0s
进度: 35.8586% (7100/19800) [Region:111, Point:3538] 已用: 0.0s, 剩余: 0.0s
进度: 36.3636% (7200/19800) [Region:191, Point:1592] 已用: 0.0s, 剩余: 0.0s
进度: 33.8384% (6700/19800) [Region:139, Point:67] 已用: 0.0s, 剩余: 0.0s
进度: 37.3737% (7400/19800) [Region:113, Point:3160] 已用: 0.0s, 剩余: 0.0s
进度: 36.8687% (7300/19800) [Region:124, Point:3947] 已用: 0.0s, 剩余: 0.0s
进度: 39.3939% (7800/19800) [Region:109, Point:3694] 已用: 0.0s, 剩余: 0.0s
进度: 38.8889% (7700/19800) [Region:114, Point:2430] 已用: 0.0s, 剩余: 0.0s
进度: 39.8990% (7900/19800) [Region:119, Point:1787] 已用: 0.0s, 剩余: 0.0s
进度: 38.3838% (7600/19800) [Region:156, Point:1097] 已用: 0.0s, 剩余: 0.0s
进度: 40.9091% (8100/19800) [Region:184, Point:3225] 已用: 0.0s, 剩余: 0.0s
进度: 37.8788% (7500/19800) [Region:105, Point:1847] 已用: 0.0s, 剩余: 0.0s
进度: 41.4141% (8200/19800) [Region:131, Point:3776] 已用: 0.0s, 剩余: 0.0s
进度: 40.4040% (8000/19800) [Region:188, Point:3717] 已用: 0.0s, 剩余: 0.0s
进度: 41.9192% (8300/19800) [Region:131, Point:2367] 已用: 0.0s, 剩余: 0.0s
进度: 42.4242% (8400/19800) [Region:159, Point:2044] 已用: 0.0s, 剩余: 0.0s
进度: 43.4343% (8600/19800) [Region:160, Point:3616] 已用: 0.0s, 剩余: 0.0s
进度: 42.9293% (8500/19800) [Region:166, Point:255] 已用: 0.0s, 剩余: 0.0s
进度: 44.4444% (8800/19800) [Region:90, Point:3581] 已用: 0.0s, 剩余: 0.0s
进度: 43.9394% (8700/19800) [Region:184, Point:1225] 已用: 0.0s, 剩余: 0.0s
进度: 44.9495% (8900/19800) [Region:91, Point:1747] 已用: 0.0s, 剩余: 0.0s
进度: 45.4545% (9000/19800) [Region:160, Point:3243] 已用: 0.0s, 剩余: 0.0s
进度: 45.9596% (9100/19800) [Region:53, Point:1563] 已用: 0.0s, 剩余: 0.0s
进度: 46.4646% (9200/19800) [Region:187, Point:2833] 已用: 0.0s, 剩余: 0.0s
进度: 46.9697% (9300/19800) [Region:92, Point:1735] 已用: 0.0s, 剩余: 0.0s
进度: 47.4747% (9400/19800) [Region:54, Point:3120] 已用: 0.0s, 剩余: 0.0s
进度: 48.4848% (9600/19800) [Region:144, Point:3245] 已用: 0.0s, 剩余: 0.0s
进度: 47.9798% (9500/19800) [Region:88, Point:3910] 已用: 0.0s, 剩余: 0.0s
进度: 49.4949% (9800/19800) [Region:61, Point:2773] 已用: 0.0s, 剩余: 0.0s
进度: 50.0000% (9900/19800) [Region:61, Point:2586] 已用: 0.0s, 剩余: 0.0s
进度: 50.5051% (10000/19800) [Region:89, Point:1577] 已用: 0.0s, 剩余: 0.0s
进度: 48.9899% (9700/19800) [Region:192, Point:900] 已用: 0.0s, 剩余: 0.0s
进度: 51.0101% (10100/19800) [Region:71, Point:2736] 已用: 0.0s, 剩余: 0.0s
进度: 51.5152% (10200/19800) [Region:51, Point:2079] 已用: 0.0s, 剩余: 0.0s
进度: 52.0202% (10300/19800) [Region:87, Point:1804] 已用: 0.0s, 剩余: 0.0s
进度: 52.5253% (10400/19800) [Region:59, Point:1063] 已用: 0.0s, 剩余: 0.0s
进度: 53.0303% (10500/19800) [Region:59, Point:2617] 已用: 0.0s, 剩余: 0.0s
进度: 53.5354% (10600/19800) [Region:96, Point:936] 已用: 0.0s, 剩余: 0.0s
进度: 54.0404% (10700/19800) [Region:160, Point:1150] 已用: 0.0s, 剩余: 0.0s
进度: 54.5455% (10800/19800) [Region:161, Point:3768] 已用: 0.0s, 剩余: 0.0s
进度: 55.0505% (10900/19800) [Region:56, Point:1361] 已用: 0.0s, 剩余: 0.0s
进度: 55.5556% (11000/19800) [Region:96, Point:413] 已用: 0.0s, 剩余: 0.0s
进度: 56.0606% (11100/19800) [Region:62, Point:2377] 已用: 0.0s, 剩余: 0.0s
进度: 56.5657% (11200/19800) [Region:82, Point:3368] 已用: 0.0s, 剩余: 0.0s
进度: 57.0707% (11300/19800) [Region:69, Point:667] 已用: 0.0s, 剩余: 0.0s
进度: 57.5758% (11400/19800) [Region:112, Point:811] 已用: 0.0s, 剩余: 0.0s
进度: 58.5859% (11600/19800) [Region:70, Point:3366] 已用: 0.0s, 剩余: 0.0s
进度: 58.0808% (11500/19800) [Region:97, Point:2623] 已用: 0.0s, 剩余: 0.0s
进度: 59.5960% (11800/19800) [Region:97, Point:1435] 已用: 0.0s, 剩余: 0.0s
进度: 60.1010% (11900/19800) [Region:97, Point:2980] 已用: 0.0s, 剩余: 0.0s
进度: 59.0909% (11700/19800) [Region:81, Point:1738] 已用: 0.0s, 剩余: 0.0s
进度: 61.1111% (12100/19800) [Region:98, Point:3755] 已用: 0.0s, 剩余: 0.0s
进度: 60.6061% (12000/19800) [Region:73, Point:2895] 已用: 0.0s, 剩余: 0.0s
进度: 62.1212% (12300/19800) [Region:78, Point:1967] 已用: 0.0s, 剩余: 0.0s
进度: 61.6162% (12200/19800) [Region:81, Point:2615] 已用: 0.0s, 剩余: 0.0s
进度: 62.6263% (12400/19800) [Region:73, Point:3710] 已用: 0.0s, 剩余: 0.0s
进度: 63.1313% (12500/19800) [Region:79, Point:824] 已用: 0.0s, 剩余: 0.0s
进度: 63.6364% (12600/19800) [Region:85, Point:572] 已用: 0.0s, 剩余: 0.0s
进度: 64.1414% (12700/19800) [Region:74, Point:3657] 已用: 0.0s, 剩余: 0.0s
进度: 64.6465% (12800/19800) [Region:79, Point:530] 已用: 0.0s, 剩余: 0.0s
进度: 65.6566% (13000/19800) [Region:145, Point:1087] 已用: 0.0s, 剩余: 0.0s
进度: 65.1515% (12900/19800) [Region:56, Point:314] 已用: 0.0s, 剩余: 0.0s
进度: 66.1616% (13100/19800) [Region:64, Point:1391] 已用: 0.1s, 剩余: 0.0s
进度: 66.6667% (13200/19800) [Region:64, Point:3292] 已用: 0.1s, 剩余: 0.0s
进度: 67.1717% (13300/19800) [Region:77, Point:1251] 已用: 0.1s, 剩余: 0.0s
进度: 67.6768% (13400/19800) [Region:15, Point:2291] 已用: 0.1s, 剩余: 0.0s
进度: 68.1818% (13500/19800) [Region:16, Point:1382] 已用: 0.1s, 剩余: 0.0s
进度: 68.6869% (13600/19800) [Region:80, Point:2244] 已用: 0.1s, 剩余: 0.0s
进度: 69.1919% (13700/19800) [Region:99, Point:1128] 已用: 0.1s, 剩余: 0.0s
进度: 69.6970% (13800/19800) [Region:7, Point:1711] 已用: 0.1s, 剩余: 0.0s
进度: 70.2020% (13900/19800) [Region:75, Point:2955] 已用: 0.1s, 剩余: 0.0s
进度: 70.7071% (14000/19800) [Region:8, Point:707] 已用: 0.1s, 剩余: 0.0s
进度: 71.2121% (14100/19800) [Region:75, Point:2382] 已用: 0.1s, 剩余: 0.0s
进度: 71.7172% (14200/19800) [Region:75, Point:959] 已用: 0.1s, 剩余: 0.0s
进度: 72.2222% (14300/19800) [Region:10, Point:1089] 已用: 0.1s, 剩余: 0.0s
进度: 72.7273% (14400/19800) [Region:6, Point:3752] 已用: 0.1s, 剩余: 0.0s
进度: 73.2323% (14500/19800) [Region:11, Point:2357] 已用: 0.1s, 剩余: 0.0s
进度: 73.7374% (14600/19800) [Region:9, Point:2137] 已用: 0.1s, 剩余: 0.0s
进度: 74.2424% (14700/19800) [Region:167, Point:858] 已用: 0.1s, 剩余: 0.0s
进度: 74.7475% (14800/19800) [Region:44, Point:2266] 已用: 0.1s, 剩余: 0.0s
进度: 75.7576% (15000/19800) [Region:40, Point:1678] 已用: 0.1s, 剩余: 0.0s
进度: 76.2626% (15100/19800) [Region:40, Point:2452] 已用: 0.1s, 剩余: 0.0s
进度: 75.2525% (14900/19800) [Region:19, Point:2448] 已用: 0.1s, 剩余: 0.0s
进度: 76.7677% (15200/19800) [Region:13, Point:1625] 已用: 0.1s, 剩余: 0.0s
进度: 77.2727% (15300/19800) [Region:20, Point:2005] 已用: 0.1s, 剩余: 0.0s
进度: 77.7778% (15400/19800) [Region:23, Point:1152] 已用: 0.1s, 剩余: 0.0s
进度: 78.2828% (15500/19800) [Region:23, Point:3128] 已用: 0.1s, 剩余: 0.0s
进度: 78.7879% (15600/19800) [Region:18, Point:2176] 已用: 0.1s, 剩余: 0.0s
进度: 79.2929% (15700/19800) [Region:18, Point:2253] 已用: 0.1s, 剩余: 0.0s
进度: 79.7980% (15800/19800) [Region:43, Point:2373] 已用: 0.1s, 剩余: 0.0s
进度: 80.3030% (15900/19800) [Region:48, Point:2409] 已用: 0.1s, 剩余: 0.0s
进度: 80.8081% (16000/19800) [Region:28, Point:2028] 已用: 0.1s, 剩余: 0.0s
进度: 81.3131% (16100/19800) [Region:1, Point:3956] 已用: 0.1s, 剩余: 0.0s
进度: 81.8182% (16200/19800) [Region:28, Point:3340] 已用: 0.1s, 剩余: 0.0s
进度: 82.3232% (16300/19800) [Region:28, Point:2049] 已用: 0.1s, 剩余: 0.0s
进度: 82.8283% (16400/19800) [Region:46, Point:1395] 已用: 0.1s, 剩余: 0.0s
进度: 83.8384% (16600/19800) [Region:29, Point:2813] 已用: 0.1s, 剩余: 0.0s
进度: 83.3333% (16500/19800) [Region:2, Point:2512] 已用: 0.1s, 剩余: 0.0s
进度: 84.3434% (16700/19800) [Region:47, Point:1254] 已用: 0.1s, 剩余: 0.0s
进度: 84.8485% (16800/19800) [Region:2, Point:2634] 已用: 0.1s, 剩余: 0.0s
进度: 85.8586% (17000/19800) [Region:35, Point:2896] 已用: 0.1s, 剩余: 0.0s
进度: 85.3535% (16900/19800) [Region:47, Point:2356] 已用: 0.1s, 剩余: 0.0s
进度: 86.3636% (17100/19800) [Region:0, Point:3633] 已用: 0.1s, 剩余: 0.0s
进度: 86.8687% (17200/19800) [Region:47, Point:3103] 已用: 0.1s, 剩余: 0.0s
进度: 87.3737% (17300/19800) [Region:47, Point:2784] 已用: 0.1s, 剩余: 0.0s
进度: 87.8788% (17400/19800) [Region:4, Point:1095] 已用: 0.1s, 剩余: 0.0s
进度: 88.3838% (17500/19800) [Region:41, Point:1347] 已用: 0.1s, 剩余: 0.0s
进度: 88.8889% (17600/19800) [Region:24, Point:1578] 已用: 0.1s, 剩余: 0.0s
进度: 89.3939% (17700/19800) [Region:24, Point:1983] 已用: 0.1s, 剩余: 0.0s
进度: 89.8990% (17800/19800) [Region:24, Point:3513] 已用: 0.1s, 剩余: 0.0s
进度: 90.4040% (17900/19800) [Region:37, Point:1834] 已用: 0.1s, 剩余: 0.0s
进度: 90.9091% (18000/19800) [Region:39, Point:1792] 已用: 0.1s, 剩余: 0.0s
进度: 91.4141% (18100/19800) [Region:26, Point:1118] 已用: 0.1s, 剩余: 0.0s
进度: 91.9192% (18200/19800) [Region:42, Point:3159] 已用: 0.1s, 剩余: 0.0s
进度: 92.4242% (18300/19800) [Region:4, Point:109] 已用: 0.1s, 剩余: 0.0s
进度: 92.9293% (18400/19800) [Region:5, Point:1714] 已用: 0.1s, 剩余: 0.0s
进度: 93.4343% (18500/19800) [Region:27, Point:772] 已用: 0.1s, 剩余: 0.0s
进度: 93.9394% (18600/19800) [Region:158, Point:2624] 已用: 0.1s, 剩余: 0.0s
进度: 94.4444% (18700/19800) [Region:170, Point:1162] 已用: 0.1s, 剩余: 0.0s
进度: 94.9495% (18800/19800) [Region:99, Point:359] 已用: 0.1s, 剩余: 0.0s
进度: 95.4545% (18900/19800) [Region:94, Point:924] 已用: 0.1s, 剩余: 0.0s
进度: 95.9596% (19000/19800) [Region:32, Point:913] 已用: 0.1s, 剩余: 0.0s
进度: 96.4646% (19100/19800) [Region:33, Point:3177] 已用: 0.1s, 剩余: 0.0s
进度: 96.9697% (19200/19800) [Region:95, Point:2654] 已用: 0.1s, 剩余: 0.0s
进度: 97.4747% (19300/19800) [Region:133, Point:11] 已用: 0.2s, 剩余: 0.0s
进度: 97.9798% (19400/19800) [Region:12, Point:3174] 已用: 0.3s, 剩余: 0.0s
进度: 98.9899% (19600/19800) [Region:58, Point:1042] 已用: 0.3s, 剩余: 0.0s
[最后200任务] Region:58, Point:980, 进度:19601/19800
[最后200任务] Region:58, Point:946, 进度:19602/19800
[最后200任务] Region:58, Point:1224, 进度:19603/19800
[最后200任务] Region:58, Point:54, 进度:19604/19800
[最后200任务] Region:58, Point:2355, 进度:19605/19800
[最后200任务] Region:58, Point:870, 进度:19606/19800
[最后200任务] Region:58, Point:1363, 进度:19607/19800
[最后200任务] Region:58, Point:1008, 进度:19608/19800
[最后200任务] Region:58, Point:210, 进度:19609/19800
[最后200任务] Region:58, Point:15, 进度:19610/19800
[最后200任务] Region:58, Point:1081, 进度:19611/19800
进度: 98.4848% (19500/19800) [Region:133, Point:50] 已用: 0.3s, 剩余: 0.0s
[最后200任务] Region:133, Point:3298, 进度:19612/19800
[最后200任务] Region:133, Point:955, 进度:19613/19800
[最后200任务] Region:133, Point:207, 进度:19614/19800
[最后200任务] Region:133, Point:1220, 进度:19615/19800
[最后200任务] Region:133, Point:100, 进度:19616/19800
[最后200任务] Region:133, Point:322, 进度:19617/19800
[最后200任务] Region:133, Point:105, 进度:19618/19800
[最后200任务] Region:133, Point:154, 进度:19619/19800
[最后200任务] Region:133, Point:192, 进度:19620/19800
[最后200任务] Region:133, Point:353, 进度:19621/19800
[最后200任务] Region:107, Point:909, 进度:19622/19800
[最后200任务] Region:107, Point:708, 进度:19623/19800
