
============================================================
处理日期: 2022-03-08
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 132/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20220308.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20220308.csv

进度: 2.0202% (400/19800) [Region:90, Point:2786] 已用: 0.0s, 剩余: 0.0s
进度: 2.5253% (500/19800) [Region:90, Point:2708] 已用: 0.0s, 剩余: 0.0s
进度: 1.5152% (300/19800) [Region:128, Point:645] 已用: 0.0s, 剩余: 0.1s
进度: 3.0303% (600/19800) [Region:128, Point:444] 已用: 0.0s, 剩余: 0.1s
进度: 1.0101% (200/19800) [Region:65, Point:3560] 已用: 0.0s, 剩余: 0.1s
进度: 4.5455% (900/19800) [Region:132, Point:1724] 已用: 0.0s, 剩余: 0.0s
进度: 4.0404% (800/19800) [Region:135, Point:3635] 已用: 0.0s, 剩余: 0.0s
进度: 3.5354% (700/19800) [Region:126, Point:2695] 已用: 0.0s, 剩余: 0.1s
进度: 8.0808% (1600/19800) [Region:189, Point:842] 已用: 0.0s, 剩余: 0.0s
进度: 7.5758% (1500/19800) [Region:92, Point:1210] 已用: 0.0s, 剩余: 0.0s
进度: 8.5859% (1700/19800) [Region:127, Point:2531] 已用: 0.0s, 剩余: 0.0s
进度: 9.0909% (1800/19800) [Region:88, Point:1527] 已用: 0.0s, 剩余: 0.0s
进度: 7.0707% (1400/19800) [Region:66, Point:3479] 已用: 0.0s, 剩余: 0.0s
进度: 6.5657% (1300/19800) [Region:104, Point:1260] 已用: 0.0s, 剩余: 0.0s
进度: 12.6263% (2500/19800) [Region:89, Point:2991] 已用: 0.0s, 剩余: 0.1s
进度: 6.0606% (1200/19800) [Region:190, Point:951] 已用: 0.0s, 剩余: 0.0s
进度: 5.5556% (1100/19800) [Region:135, Point:1732] 已用: 0.0s, 剩余: 0.0s
进度: 14.1414% (2800/19800) [Region:135, Point:3016] 已用: 0.0s, 剩余: 0.1s
进度: 5.0505% (1000/19800) [Region:132, Point:3859] 已用: 0.0s, 剩余: 0.0s
进度: 14.6465% (2900/19800) [Region:87, Point:3576] 已用: 0.0s, 剩余: 0.1s
进度: 13.6364% (2700/19800) [Region:104, Point:375] 已用: 0.0s, 剩余: 0.1s
进度: 13.1313% (2600/19800) [Region:67, Point:1501] 已用: 0.0s, 剩余: 0.1s
进度: 12.1212% (2400/19800) [Region:183, Point:1109] 已用: 0.0s, 剩余: 0.1s
进度: 11.6162% (2300/19800) [Region:131, Point:1665] 已用: 0.0s, 剩余: 0.1s
进度: 11.1111% (2200/19800) [Region:187, Point:3462] 已用: 0.0s, 剩余: 0.1s
进度: 15.6566% (3100/19800) [Region:187, Point:3432] 已用: 0.0s, 剩余: 0.1s
进度: 10.6061% (2100/19800) [Region:195, Point:1227] 已用: 0.0s, 剩余: 0.1s
进度: 10.1010% (2000/19800) [Region:153, Point:1449] 已用: 0.0s, 剩余: 0.0s
进度: 9.5960% (1900/19800) [Region:166, Point:167] 已用: 0.0s, 剩余: 0.0s
进度: 17.1717% (3400/19800) [Region:15, Point:2201] 已用: 0.0s, 剩余: 0.0s
进度: 16.1616% (3200/19800) [Region:105, Point:2378] 已用: 0.0s, 剩余: 0.1s
进度: 15.1515% (3000/19800) [Region:136, Point:1242] 已用: 0.0s, 剩余: 0.1s
进度: 19.6970% (3900/19800) [Region:16, Point:3617] 已用: 0.0s, 剩余: 0.0s
进度: 19.1919% (3800/19800) [Region:101, Point:2314] 已用: 0.0s, 剩余: 0.0s
进度: 18.6869% (3700/19800) [Region:85, Point:688] 已用: 0.0s, 剩余: 0.0s
进度: 18.1818% (3600/19800) [Region:154, Point:3094] 已用: 0.0s, 剩余: 0.0s
进度: 16.6667% (3300/19800) [Region:63, Point:538] 已用: 0.0s, 剩余: 0.1s
进度: 17.6768% (3500/19800) [Region:78, Point:2646] 已用: 0.0s, 剩余: 0.0s
进度: 21.2121% (4200/19800) [Region:102, Point:3162] 已用: 0.0s, 剩余: 0.0s
进度: 21.7172% (4300/19800) [Region:190, Point:3789] 已用: 0.0s, 剩余: 0.0s
进度: 20.7071% (4100/19800) [Region:154, Point:1529] 已用: 0.0s, 剩余: 0.0s
进度: 20.2020% (4000/19800) [Region:181, Point:3349] 已用: 0.0s, 剩余: 0.0s
进度: 22.7273% (4500/19800) [Region:63, Point:2693] 已用: 0.0s, 剩余: 0.0s
进度: 22.2222% (4400/19800) [Region:100, Point:3261] 已用: 0.0s, 剩余: 0.0s
进度: 24.2424% (4800/19800) [Region:185, Point:2590] 已用: 0.0s, 剩余: 0.0s
进度: 24.7475% (4900/19800) [Region:63, Point:492] 已用: 0.0s, 剩余: 0.0s
进度: 23.7374% (4700/19800) [Region:155, Point:1736] 已用: 0.0s, 剩余: 0.0s
进度: 23.2323% (4600/19800) [Region:195, Point:3653] 已用: 0.0s, 剩余: 0.0s
进度: 25.7576% (5100/19800) [Region:186, Point:1988] 已用: 0.0s, 剩余: 0.0s
进度: 25.2525% (5000/19800) [Region:110, Point:2783] 已用: 0.0s, 剩余: 0.0s
进度: 26.7677% (5300/19800) [Region:151, Point:2625] 已用: 0.0s, 剩余: 0.0s
进度: 27.2727% (5400/19800) [Region:110, Point:3109] 已用: 0.0s, 剩余: 0.0s
进度: 28.2828% (5600/19800) [Region:198, Point:2115] 已用: 0.0s, 剩余: 0.0s
进度: 26.2626% (5200/19800) [Region:136, Point:1008] 已用: 0.0s, 剩余: 0.0s
进度: 27.7778% (5500/19800) [Region:84, Point:292] 已用: 0.0s, 剩余: 0.0s
进度: 29.7980% (5900/19800) [Region:84, Point:184] 已用: 0.0s, 剩余: 0.0s
进度: 29.2929% (5800/19800) [Region:199, Point:3160] 已用: 0.0s, 剩余: 0.0s
进度: 28.7879% (5700/19800) [Region:17, Point:250] 已用: 0.0s, 剩余: 0.0s
进度: 30.3030% (6000/19800) [Region:196, Point:2429] 已用: 0.0s, 剩余: 0.0s
进度: 30.8081% (6100/19800) [Region:196, Point:2179] 已用: 0.0s, 剩余: 0.0s
进度: 31.8182% (6300/19800) [Region:13, Point:1576] 已用: 0.0s, 剩余: 0.0s
进度: 31.3131% (6200/19800) [Region:80, Point:2886] 已用: 0.0s, 剩余: 0.0s
进度: 32.3232% (6400/19800) [Region:13, Point:1512] 已用: 0.0s, 剩余: 0.0s
进度: 32.8283% (6500/19800) [Region:13, Point:2197] 已用: 0.0s, 剩余: 0.0s
进度: 33.3333% (6600/19800) [Region:197, Point:3581] 已用: 0.0s, 剩余: 0.0s
进度: 33.8384% (6700/19800) [Region:76, Point:2462] 已用: 0.0s, 剩余: 0.0s
进度: 34.3434% (6800/19800) [Region:14, Point:2108] 已用: 0.0s, 剩余: 0.0s
进度: 34.8485% (6900/19800) [Region:193, Point:2765] 已用: 0.0s, 剩余: 0.0s
进度: 35.3535% (7000/19800) [Region:193, Point:1453] 已用: 0.0s, 剩余: 0.0s
进度: 35.8586% (7100/19800) [Region:111, Point:787] 已用: 0.0s, 剩余: 0.0s
进度: 36.3636% (7200/19800) [Region:77, Point:1352] 已用: 0.0s, 剩余: 0.0s
进度: 37.3737% (7400/19800) [Region:109, Point:2148] 已用: 0.0s, 剩余: 0.0s
进度: 36.8687% (7300/19800) [Region:64, Point:3254] 已用: 0.0s, 剩余: 0.0s
进度: 37.8788% (7500/19800) [Region:77, Point:567] 已用: 0.0s, 剩余: 0.0s
进度: 38.3838% (7600/19800) [Region:159, Point:3418] 已用: 0.0s, 剩余: 0.0s
进度: 38.8889% (7700/19800) [Region:106, Point:3426] 已用: 0.0s, 剩余: 0.0s
进度: 39.3939% (7800/19800) [Region:116, Point:3273] 已用: 0.0s, 剩余: 0.0s
进度: 39.8990% (7900/19800) [Region:71, Point:3011] 已用: 0.0s, 剩余: 0.0s
进度: 40.4040% (8000/19800) [Region:71, Point:2347] 已用: 0.0s, 剩余: 0.0s
进度: 40.9091% (8100/19800) [Region:94, Point:248] 已用: 0.0s, 剩余: 0.0s
进度: 41.4141% (8200/19800) [Region:176, Point:868] 已用: 0.0s, 剩余: 0.0s
进度: 42.4242% (8400/19800) [Region:62, Point:2483] 已用: 0.0s, 剩余: 0.0s
进度: 41.9192% (8300/19800) [Region:117, Point:3710] 已用: 0.0s, 剩余: 0.0s
进度: 42.9293% (8500/19800) [Region:177, Point:776] 已用: 0.0s, 剩余: 0.0s
进度: 43.4343% (8600/19800) [Region:72, Point:1222] 已用: 0.0s, 剩余: 0.0s
进度: 43.9394% (8700/19800) [Region:96, Point:316] 已用: 0.0s, 剩余: 0.0s
进度: 44.9495% (8900/19800) [Region:175, Point:2327] 已用: 0.0s, 剩余: 0.0s
进度: 45.4545% (9000/19800) [Region:114, Point:3720] 已用: 0.0s, 剩余: 0.0s
进度: 45.9596% (9100/19800) [Region:179, Point:1841] 已用: 0.0s, 剩余: 0.0s
进度: 44.4444% (8800/19800) [Region:72, Point:856] 已用: 0.0s, 剩余: 0.0s
进度: 46.4646% (9200/19800) [Region:178, Point:879] 已用: 0.0s, 剩余: 0.0s
进度: 46.9697% (9300/19800) [Region:180, Point:1317] 已用: 0.0s, 剩余: 0.0s
进度: 47.4747% (9400/19800) [Region:180, Point:892] 已用: 0.0s, 剩余: 0.0s
进度: 48.4848% (9600/19800) [Region:121, Point:2395] 已用: 0.0s, 剩余: 0.0s
进度: 48.9899% (9700/19800) [Region:1, Point:3941] 已用: 0.0s, 剩余: 0.0s
进度: 49.4949% (9800/19800) [Region:12, Point:1140] 已用: 0.0s, 剩余: 0.0s
进度: 50.5051% (10000/19800) [Region:122, Point:731] 已用: 0.0s, 剩余: 0.0s
进度: 47.9798% (9500/19800) [Region:133, Point:955] 已用: 0.0s, 剩余: 0.0s
