
============================================================
处理日期: 2023-05-26
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 1059/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20230526.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20230526.csv

进度: 1.0101% (200/19800) [Region:65, Point:3248] 已用: 0.0s, 剩余: 1.8s
进度: 1.5152% (300/19800) [Region:90, Point:1465] 已用: 0.0s, 剩余: 1.8s
进度: 2.0202% (400/19800) [Region:3, Point:700] 已用: 0.0s, 剩余: 2.0s
进度: 2.5253% (500/19800) [Region:65, Point:2994] 已用: 0.1s, 剩余: 1.9s
进度: 3.0303% (600/19800) [Region:176, Point:740] 已用: 0.1s, 剩余: 1.8s
进度: 3.5354% (700/19800) [Region:4, Point:1073] 已用: 0.1s, 剩余: 1.9s
进度: 4.0404% (800/19800) [Region:4, Point:287] 已用: 0.1s, 剩余: 1.9s
进度: 4.5455% (900/19800) [Region:4, Point:1016] 已用: 0.1s, 剩余: 1.9s
进度: 5.0505% (1000/19800) [Region:6, Point:1678] 已用: 0.1s, 剩余: 1.8s
进度: 5.5556% (1100/19800) [Region:66, Point:1790] 已用: 0.1s, 剩余: 1.8s
进度: 6.0606% (1200/19800) [Region:16, Point:3554] 已用: 0.1s, 剩余: 1.8s
进度: 6.5657% (1300/19800) [Region:91, Point:1477] 已用: 0.1s, 剩余: 2.0s
进度: 7.0707% (1400/19800) [Region:67, Point:2980] 已用: 0.2s, 剩余: 2.1s
进度: 7.5758% (1500/19800) [Region:67, Point:1421] 已用: 0.2s, 剩余: 2.1s
进度: 8.0808% (1600/19800) [Region:92, Point:2754] 已用: 0.2s, 剩余: 2.0s
进度: 8.5859% (1700/19800) [Region:88, Point:2382] 已用: 0.2s, 剩余: 2.3s
进度: 9.0909% (1800/19800) [Region:10, Point:1340] 已用: 0.3s, 剩余: 2.5s
进度: 9.5960% (1900/19800) [Region:5, Point:1713] 已用: 0.3s, 剩余: 2.7s
进度: 10.1010% (2000/19800) [Region:166, Point:1003] 已用: 0.3s, 剩余: 2.9s
进度: 10.6061% (2100/19800) [Region:182, Point:3715] 已用: 0.3s, 剩余: 2.9s
进度: 11.1111% (2200/19800) [Region:171, Point:2425] 已用: 0.4s, 剩余: 2.8s
进度: 11.6162% (2300/19800) [Region:88, Point:3862] 已用: 0.4s, 剩余: 2.9s
进度: 12.1212% (2400/19800) [Region:182, Point:3733] 已用: 0.4s, 剩余: 2.9s
进度: 12.6263% (2500/19800) [Region:173, Point:1782] 已用: 0.4s, 剩余: 2.8s
进度: 13.1313% (2600/19800) [Region:2, Point:3221] 已用: 0.4s, 剩余: 2.8s
进度: 13.6364% (2700/19800) [Region:19, Point:2985] 已用: 0.4s, 剩余: 2.8s
进度: 14.1414% (2800/19800) [Region:182, Point:1445] 已用: 0.5s, 剩余: 2.9s
进度: 14.6465% (2900/19800) [Region:17, Point:3503] 已用: 0.5s, 剩余: 2.8s
进度: 15.6566% (3100/19800) [Region:17, Point:857] 已用: 0.5s, 剩余: 2.9s
进度: 15.1515% (3000/19800) [Region:132, Point:2315] 已用: 0.5s, 剩余: 3.0s
进度: 16.6667% (3300/19800) [Region:17, Point:371] 已用: 0.6s, 剩余: 2.8s
进度: 17.1717% (3400/19800) [Region:89, Point:3973] 已用: 0.6s, 剩余: 2.8s
进度: 16.1616% (3200/19800) [Region:10, Point:350] 已用: 0.6s, 剩余: 3.1s
进度: 18.1818% (3600/19800) [Region:184, Point:3240] 已用: 0.6s, 剩余: 2.9s
进度: 18.6869% (3700/19800) [Region:87, Point:2485] 已用: 0.6s, 剩余: 2.8s
进度: 19.1919% (3800/19800) [Region:87, Point:2036] 已用: 0.7s, 剩余: 2.8s
进度: 17.6768% (3500/19800) [Region:115, Point:344] 已用: 0.7s, 剩余: 3.1s
进度: 19.6970% (3900/19800) [Region:184, Point:1139] 已用: 0.7s, 剩余: 2.8s
进度: 20.2020% (4000/19800) [Region:13, Point:2550] 已用: 0.7s, 剩余: 2.8s
进度: 20.7071% (4100/19800) [Region:14, Point:2327] 已用: 0.7s, 剩余: 2.7s
进度: 21.2121% (4200/19800) [Region:115, Point:153] 已用: 0.8s, 剩余: 2.8s
