
============================================================
处理日期: 2022-11-06
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 915/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20221106.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20221106.csv

进度: 1.0101% (200/19800) [Region:7, Point:3673] 已用: 0.0s, 剩余: 0.2s
进度: 1.5152% (300/19800) [Region:119, Point:1687] 已用: 0.0s, 剩余: 0.8s
进度: 2.0202% (400/19800) [Region:90, Point:3845] 已用: 0.0s, 剩余: 0.8s
进度: 2.5253% (500/19800) [Region:15, Point:2552] 已用: 0.0s, 剩余: 0.8s
进度: 3.0303% (600/19800) [Region:15, Point:2188] 已用: 0.0s, 剩余: 0.9s
进度: 3.5354% (700/19800) [Region:101, Point:3296] 已用: 0.0s, 剩余: 0.9s
进度: 4.0404% (800/19800) [Region:115, Point:254] 已用: 0.0s, 剩余: 0.9s
进度: 4.5455% (900/19800) [Region:102, Point:2471] 已用: 0.0s, 剩余: 0.9s
进度: 5.0505% (1000/19800) [Region:8, Point:1815] 已用: 0.1s, 剩余: 1.0s
进度: 5.5556% (1100/19800) [Region:4, Point:1208] 已用: 0.1s, 剩余: 1.0s
进度: 6.0606% (1200/19800) [Region:119, Point:1784] 已用: 0.1s, 剩余: 1.1s
进度: 6.5657% (1300/19800) [Region:5, Point:1559] 已用: 0.1s, 剩余: 1.2s
进度: 7.0707% (1400/19800) [Region:8, Point:3740] 已用: 0.1s, 剩余: 1.2s
进度: 7.5758% (1500/19800) [Region:128, Point:660] 已用: 0.1s, 剩余: 1.3s
进度: 8.5859% (1700/19800) [Region:1, Point:3153] 已用: 0.1s, 剩余: 1.3s
进度: 9.0909% (1800/19800) [Region:103, Point:2097] 已用: 0.1s, 剩余: 1.3s
进度: 9.5960% (1900/19800) [Region:128, Point:717] 已用: 0.1s, 剩余: 1.3s
进度: 8.0808% (1600/19800) [Region:182, Point:1734] 已用: 0.1s, 剩余: 1.6s
进度: 10.1010% (2000/19800) [Region:110, Point:3024] 已用: 0.1s, 剩余: 1.3s
进度: 10.6061% (2100/19800) [Region:17, Point:18] 已用: 0.2s, 剩余: 1.3s
进度: 11.1111% (2200/19800) [Region:111, Point:3067] 已用: 0.2s, 剩余: 1.4s
进度: 11.6162% (2300/19800) [Region:182, Point:1808] 已用: 0.2s, 剩余: 1.5s
进度: 12.1212% (2400/19800) [Region:132, Point:2817] 已用: 0.2s, 剩余: 1.6s
进度: 12.6263% (2500/19800) [Region:104, Point:1743] 已用: 0.2s, 剩余: 1.6s
进度: 13.1313% (2600/19800) [Region:13, Point:3550] 已用: 0.2s, 剩余: 1.6s
进度: 13.6364% (2700/19800) [Region:14, Point:2901] 已用: 0.3s, 剩余: 1.6s
进度: 14.1414% (2800/19800) [Region:111, Point:3686] 已用: 0.3s, 剩余: 1.6s
进度: 14.6465% (2900/19800) [Region:136, Point:864] 已用: 0.3s, 剩余: 1.6s
进度: 15.1515% (3000/19800) [Region:109, Point:3499] 已用: 0.3s, 剩余: 1.6s
进度: 15.6566% (3100/19800) [Region:109, Point:1495] 已用: 0.3s, 剩余: 1.6s
进度: 16.1616% (3200/19800) [Region:14, Point:3576] 已用: 0.3s, 剩余: 1.7s
进度: 16.6667% (3300/19800) [Region:6, Point:1884] 已用: 0.3s, 剩余: 1.7s
进度: 17.1717% (3400/19800) [Region:91, Point:1573] 已用: 0.4s, 剩余: 1.7s
进度: 17.6768% (3500/19800) [Region:183, Point:1091] 已用: 0.4s, 剩余: 1.8s
进度: 18.1818% (3600/19800) [Region:183, Point:3789] 已用: 0.4s, 剩余: 1.8s
进度: 18.6869% (3700/19800) [Region:181, Point:1456] 已用: 0.4s, 剩余: 1.7s
