
============================================================
处理日期: 2022-01-04
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 180/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20220104.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20220104.csv

进度: 1.5152% (300/19800) [Region:78, Point:2492] 已用: 0.0s, 剩余: 0.0s
进度: 2.0202% (400/19800) [Region:78, Point:2098] 已用: 0.0s, 剩余: 0.0s
进度: 2.5253% (500/19800) [Region:78, Point:2877] 已用: 0.0s, 剩余: 0.0s
进度: 6.5657% (1300/19800) [Region:78, Point:1543] 已用: 0.0s, 剩余: 0.0s
进度: 1.0101% (200/19800) [Region:82, Point:3458] 已用: 0.0s, 剩余: 0.0s
进度: 8.0808% (1600/19800) [Region:88, Point:1558] 已用: 0.0s, 剩余: 0.0s
进度: 8.5859% (1700/19800) [Region:88, Point:1115] 已用: 0.0s, 剩余: 0.0s
进度: 12.1212% (2400/19800) [Region:89, Point:2297] 已用: 0.0s, 剩余: 0.1s
进度: 12.6263% (2500/19800) [Region:87, Point:2734] 已用: 0.0s, 剩余: 0.1s
进度: 7.5758% (1500/19800) [Region:132, Point:2104] 已用: 0.0s, 剩余: 0.0s
进度: 7.0707% (1400/19800) [Region:85, Point:918] 已用: 0.0s, 剩余: 0.0s
进度: 6.0606% (1200/19800) [Region:6, Point:2076] 已用: 0.0s, 剩余: 0.0s
进度: 13.1313% (2600/19800) [Region:76, Point:3048] 已用: 0.0s, 剩余: 0.1s
进度: 5.5556% (1100/19800) [Region:44, Point:1566] 已用: 0.0s, 剩余: 0.0s
进度: 5.0505% (1000/19800) [Region:2, Point:2780] 已用: 0.0s, 剩余: 0.0s
进度: 14.1414% (2800/19800) [Region:2, Point:2297] 已用: 0.0s, 剩余: 0.1s
进度: 4.5455% (900/19800) [Region:92, Point:3482] 已用: 0.0s, 剩余: 0.0s
进度: 4.0404% (800/19800) [Region:67, Point:1507] 已用: 0.0s, 剩余: 0.0s
进度: 3.5354% (700/19800) [Region:16, Point:1355] 已用: 0.0s, 剩余: 0.0s
进度: 15.1515% (3000/19800) [Region:20, Point:1657] 已用: 0.0s, 剩余: 0.1s
进度: 15.6566% (3100/19800) [Region:20, Point:2070] 已用: 0.0s, 剩余: 0.1s
进度: 16.1616% (3200/19800) [Region:48, Point:2626] 已用: 0.0s, 剩余: 0.1s
进度: 16.6667% (3300/19800) [Region:71, Point:3209] 已用: 0.0s, 剩余: 0.1s
进度: 3.0303% (600/19800) [Region:93, Point:79] 已用: 0.0s, 剩余: 0.0s
进度: 14.6465% (2900/19800) [Region:44, Point:1456] 已用: 0.0s, 剩余: 0.1s
进度: 13.6364% (2700/19800) [Region:86, Point:3891] 已用: 0.0s, 剩余: 0.1s
进度: 17.6768% (3500/19800) [Region:18, Point:2288] 已用: 0.0s, 剩余: 0.1s
进度: 11.6162% (2300/19800) [Region:4, Point:311] 已用: 0.0s, 剩余: 0.1s
进度: 11.1111% (2200/19800) [Region:80, Point:2346] 已用: 0.0s, 剩余: 0.1s
进度: 10.6061% (2100/19800) [Region:10, Point:246] 已用: 0.0s, 剩余: 0.1s
进度: 10.1010% (2000/19800) [Region:83, Point:2809] 已用: 0.0s, 剩余: 0.0s
进度: 9.5960% (1900/19800) [Region:41, Point:1345] 已用: 0.0s, 剩余: 0.0s
进度: 9.0909% (1800/19800) [Region:21, Point:2971] 已用: 0.0s, 剩余: 0.0s
进度: 20.7071% (4100/19800) [Region:23, Point:390] 已用: 0.0s, 剩余: 0.1s
进度: 20.2020% (4000/19800) [Region:84, Point:303] 已用: 0.0s, 剩余: 0.1s
进度: 21.7172% (4300/19800) [Region:84, Point:417] 已用: 0.0s, 剩余: 0.1s
进度: 19.6970% (3900/19800) [Region:17, Point:1173] 已用: 0.0s, 剩余: 0.1s
进度: 22.2222% (4400/19800) [Region:22, Point:1988] 已用: 0.0s, 剩余: 0.1s
进度: 19.1919% (3800/19800) [Region:5, Point:2099] 已用: 0.0s, 剩余: 0.1s
进度: 22.7273% (4500/19800) [Region:5, Point:1611] 已用: 0.0s, 剩余: 0.1s
进度: 18.6869% (3700/19800) [Region:45, Point:3587] 已用: 0.0s, 剩余: 0.1s
进度: 18.1818% (3600/19800) [Region:93, Point:276] 已用: 0.0s, 剩余: 0.1s
进度: 23.2323% (4600/19800) [Region:13, Point:1783] 已用: 0.0s, 剩余: 0.1s
进度: 24.2424% (4800/19800) [Region:13, Point:1485] 已用: 0.0s, 剩余: 0.1s
进度: 17.1717% (3400/19800) [Region:63, Point:742] 已用: 0.0s, 剩余: 0.1s
进度: 23.7374% (4700/19800) [Region:43, Point:1551] 已用: 0.0s, 剩余: 0.1s
进度: 24.7475% (4900/19800) [Region:99, Point:1310] 已用: 0.0s, 剩余: 0.1s
进度: 21.2121% (4200/19800) [Region:23, Point:82] 已用: 0.0s, 剩余: 0.1s
进度: 25.7576% (5100/19800) [Region:28, Point:2856] 已用: 0.0s, 剩余: 0.1s
进度: 25.2525% (5000/19800) [Region:14, Point:2607] 已用: 0.0s, 剩余: 0.1s
进度: 26.2626% (5200/19800) [Region:28, Point:3458] 已用: 0.0s, 剩余: 0.1s
进度: 26.7677% (5300/19800) [Region:29, Point:2909] 已用: 0.0s, 剩余: 0.1s
进度: 27.2727% (5400/19800) [Region:30, Point:2825] 已用: 0.0s, 剩余: 0.1s
进度: 27.7778% (5500/19800) [Region:35, Point:3533] 已用: 0.0s, 剩余: 0.1s
进度: 29.2929% (5800/19800) [Region:84, Point:902] 已用: 0.0s, 剩余: 0.1s
进度: 28.7879% (5700/19800) [Region:24, Point:3014] 已用: 0.0s, 剩余: 0.1s
进度: 30.3030% (6000/19800) [Region:24, Point:1487] 已用: 0.0s, 剩余: 0.1s
进度: 28.2828% (5600/19800) [Region:69, Point:797] 已用: 0.0s, 剩余: 0.1s
进度: 29.7980% (5900/19800) [Region:35, Point:1587] 已用: 0.0s, 剩余: 0.1s
进度: 30.8081% (6100/19800) [Region:25, Point:3699] 已用: 0.0s, 剩余: 0.1s
进度: 31.3131% (6200/19800) [Region:36, Point:2532] 已用: 0.0s, 剩余: 0.1s
进度: 31.8182% (6300/19800) [Region:70, Point:2825] 已用: 0.0s, 剩余: 0.1s
进度: 32.3232% (6400/19800) [Region:68, Point:3439] 已用: 0.0s, 剩余: 0.1s
进度: 32.8283% (6500/19800) [Region:73, Point:3356] 已用: 0.0s, 剩余: 0.1s
进度: 33.3333% (6600/19800) [Region:73, Point:3112] 已用: 0.0s, 剩余: 0.1s
进度: 33.8384% (6700/19800) [Region:74, Point:919] 已用: 0.0s, 剩余: 0.1s
进度: 34.3434% (6800/19800) [Region:182, Point:1539] 已用: 0.0s, 剩余: 0.1s
进度: 34.8485% (6900/19800) [Region:46, Point:3607] 已用: 0.0s, 剩余: 0.1s
进度: 35.3535% (7000/19800) [Region:31, Point:3962] 已用: 0.0s, 剩余: 0.1s
进度: 35.8586% (7100/19800) [Region:31, Point:2596] 已用: 0.0s, 剩余: 0.1s
进度: 36.3636% (7200/19800) [Region:165, Point:3429] 已用: 0.0s, 剩余: 0.1s
进度: 36.8687% (7300/19800) [Region:165, Point:1728] 已用: 0.0s, 剩余: 0.1s
进度: 37.8788% (7500/19800) [Region:36, Point:334] 已用: 0.0s, 剩余: 0.1s
进度: 37.3737% (7400/19800) [Region:165, Point:884] 已用: 0.0s, 剩余: 0.1s
进度: 38.3838% (7600/19800) [Region:47, Point:652] 已用: 0.0s, 剩余: 0.1s
进度: 38.8889% (7700/19800) [Region:183, Point:424] 已用: 0.0s, 剩余: 0.1s
进度: 39.3939% (7800/19800) [Region:34, Point:1105] 已用: 0.0s, 剩余: 0.1s
进度: 39.8990% (7900/19800) [Region:181, Point:3784] 已用: 0.0s, 剩余: 0.1s
进度: 40.4040% (8000/19800) [Region:121, Point:2459] 已用: 0.0s, 剩余: 0.1s
进度: 40.9091% (8100/19800) [Region:64, Point:3863] 已用: 0.0s, 剩余: 0.1s
进度: 41.4141% (8200/19800) [Region:185, Point:1553] 已用: 0.0s, 剩余: 0.1s
进度: 41.9192% (8300/19800) [Region:185, Point:2590] 已用: 0.0s, 剩余: 0.1s
进度: 42.4242% (8400/19800) [Region:113, Point:3112] 已用: 0.0s, 剩余: 0.1s
进度: 42.9293% (8500/19800) [Region:113, Point:3887] 已用: 0.0s, 剩余: 0.1s
进度: 43.4343% (8600/19800) [Region:114, Point:2477] 已用: 0.0s, 剩余: 0.1s
进度: 43.9394% (8700/19800) [Region:186, Point:2642] 已用: 0.0s, 剩余: 0.1s
进度: 44.4444% (8800/19800) [Region:123, Point:2514] 已用: 0.0s, 剩余: 0.1s
进度: 45.4545% (9000/19800) [Region:124, Point:2173] 已用: 0.0s, 剩余: 0.1s
进度: 44.9495% (8900/19800) [Region:38, Point:236] 已用: 0.0s, 剩余: 0.1s
进度: 45.9596% (9100/19800) [Region:119, Point:1898] 已用: 0.0s, 剩余: 0.1s
进度: 46.4646% (9200/19800) [Region:184, Point:258] 已用: 0.1s, 剩余: 0.1s
进度: 46.9697% (9300/19800) [Region:112, Point:1240] 已用: 0.1s, 剩余: 0.1s
进度: 47.4747% (9400/19800) [Region:116, Point:868] 已用: 0.1s, 剩余: 0.1s
进度: 47.9798% (9500/19800) [Region:116, Point:3963] 已用: 0.1s, 剩余: 0.1s
进度: 48.4848% (9600/19800) [Region:117, Point:2517] 已用: 0.1s, 剩余: 0.1s
进度: 48.9899% (9700/19800) [Region:26, Point:1134] 已用: 0.1s, 剩余: 0.1s
进度: 49.4949% (9800/19800) [Region:148, Point:3182] 已用: 0.1s, 剩余: 0.1s
进度: 50.0000% (9900/19800) [Region:38, Point:187] 已用: 0.1s, 剩余: 0.1s
进度: 50.5051% (10000/19800) [Region:39, Point:1692] 已用: 0.1s, 剩余: 0.1s
进度: 51.0101% (10100/19800) [Region:146, Point:1777] 已用: 0.1s, 剩余: 0.1s
进度: 51.5152% (10200/19800) [Region:53, Point:2029] 已用: 0.1s, 剩余: 0.1s
进度: 52.0202% (10300/19800) [Region:147, Point:2106] 已用: 0.1s, 剩余: 0.1s
进度: 52.5253% (10400/19800) [Region:147, Point:2251] 已用: 0.1s, 剩余: 0.1s
进度: 53.0303% (10500/19800) [Region:55, Point:2419] 已用: 0.1s, 剩余: 0.1s
进度: 53.5354% (10600/19800) [Region:55, Point:3224] 已用: 0.1s, 剩余: 0.1s
进度: 54.5455% (10800/19800) [Region:55, Point:2340] 已用: 0.1s, 剩余: 0.1s
进度: 54.0404% (10700/19800) [Region:141, Point:3012] 已用: 0.1s, 剩余: 0.1s
进度: 56.0606% (11100/19800) [Region:72, Point:3005] 已用: 0.1s, 剩余: 0.1s
进度: 56.5657% (11200/19800) [Region:142, Point:1625] 已用: 0.1s, 剩余: 0.1s
进度: 55.5556% (11000/19800) [Region:179, Point:1439] 已用: 0.1s, 剩余: 0.1s
进度: 55.0505% (10900/19800) [Region:51, Point:1672] 已用: 0.1s, 剩余: 0.1s
进度: 57.0707% (11300/19800) [Region:51, Point:1884] 已用: 0.1s, 剩余: 0.1s
进度: 57.5758% (11400/19800) [Region:51, Point:3571] 已用: 0.1s, 剩余: 0.1s
进度: 58.0808% (11500/19800) [Region:172, Point:2699] 已用: 0.1s, 剩余: 0.0s
进度: 58.5859% (11600/19800) [Region:176, Point:2835] 已用: 0.1s, 剩余: 0.0s
进度: 59.0909% (11700/19800) [Region:173, Point:2780] 已用: 0.1s, 剩余: 0.0s
进度: 59.5960% (11800/19800) [Region:173, Point:2190] 已用: 0.1s, 剩余: 0.0s
进度: 60.1010% (11900/19800) [Region:139, Point:3023] 已用: 0.1s, 剩余: 0.0s
进度: 60.6061% (12000/19800) [Region:118, Point:403] 已用: 0.1s, 剩余: 0.0s
进度: 61.1111% (12100/19800) [Region:167, Point:434] 已用: 0.1s, 剩余: 0.0s
进度: 61.6162% (12200/19800) [Region:175, Point:1476] 已用: 0.1s, 剩余: 0.0s
进度: 62.1212% (12300/19800) [Region:50, Point:3305] 已用: 0.1s, 剩余: 0.0s
进度: 62.6263% (12400/19800) [Region:194, Point:1735] 已用: 0.1s, 剩余: 0.0s
进度: 63.1313% (12500/19800) [Region:139, Point:2827] 已用: 0.1s, 剩余: 0.0s
进度: 63.6364% (12600/19800) [Region:61, Point:2887] 已用: 0.1s, 剩余: 0.0s
进度: 64.1414% (12700/19800) [Region:94, Point:3809] 已用: 0.1s, 剩余: 0.0s
进度: 64.6465% (12800/19800) [Region:195, Point:508] 已用: 0.1s, 剩余: 0.0s
进度: 65.1515% (12900/19800) [Region:174, Point:1085] 已用: 0.1s, 剩余: 0.0s
进度: 65.6566% (13000/19800) [Region:137, Point:1943] 已用: 0.1s, 剩余: 0.0s
进度: 66.1616% (13100/19800) [Region:103, Point:1566] 已用: 0.1s, 剩余: 0.0s
进度: 66.6667% (13200/19800) [Region:56, Point:2260] 已用: 0.1s, 剩余: 0.0s
进度: 67.1717% (13300/19800) [Region:104, Point:1392] 已用: 0.1s, 剩余: 0.0s
进度: 67.6768% (13400/19800) [Region:105, Point:1854] 已用: 0.1s, 剩余: 0.0s
进度: 68.1818% (13500/19800) [Region:101, Point:1685] 已用: 0.1s, 剩余: 0.0s
进度: 68.6869% (13600/19800) [Region:193, Point:3865] 已用: 0.1s, 剩余: 0.0s
进度: 69.1919% (13700/19800) [Region:102, Point:3713] 已用: 0.1s, 剩余: 0.0s
进度: 69.6970% (13800/19800) [Region:102, Point:3352] 已用: 0.1s, 剩余: 0.0s
进度: 70.2020% (13900/19800) [Region:198, Point:1552] 已用: 0.1s, 剩余: 0.0s
进度: 70.7071% (14000/19800) [Region:199, Point:2973] 已用: 0.1s, 剩余: 0.0s
进度: 71.2121% (14100/19800) [Region:100, Point:3897] 已用: 0.1s, 剩余: 0.0s
进度: 71.7172% (14200/19800) [Region:196, Point:2040] 已用: 0.1s, 剩余: 0.0s
进度: 72.2222% (14300/19800) [Region:110, Point:3080] 已用: 0.1s, 剩余: 0.0s
进度: 72.7273% (14400/19800) [Region:197, Point:2786] 已用: 0.1s, 剩余: 0.0s
进度: 73.2323% (14500/19800) [Region:197, Point:2884] 已用: 0.1s, 剩余: 0.0s
进度: 73.7374% (14600/19800) [Region:111, Point:972] 已用: 0.1s, 剩余: 0.0s
进度: 74.2424% (14700/19800) [Region:56, Point:61] 已用: 0.1s, 剩余: 0.0s
进度: 74.7475% (14800/19800) [Region:170, Point:202] 已用: 0.1s, 剩余: 0.0s
进度: 75.2525% (14900/19800) [Region:33, Point:3309] 已用: 0.1s, 剩余: 0.0s
进度: 76.2626% (15100/19800) [Region:106, Point:3366] 已用: 0.1s, 剩余: 0.0s
进度: 75.7576% (15000/19800) [Region:163, Point:1177] 已用: 0.1s, 剩余: 0.0s
进度: 76.7677% (15200/19800) [Region:188, Point:1266] 已用: 0.1s, 剩余: 0.0s
进度: 77.2727% (15300/19800) [Region:162, Point:2490] 已用: 0.1s, 剩余: 0.0s
进度: 77.7778% (15400/19800) [Region:189, Point:471] 已用: 0.1s, 剩余: 0.0s
进度: 78.2828% (15500/19800) [Region:168, Point:1211] 已用: 0.1s, 剩余: 0.0s
进度: 78.7879% (15600/19800) [Region:128, Point:625] 已用: 0.1s, 剩余: 0.0s
进度: 79.2929% (15700/19800) [Region:190, Point:2924] 已用: 0.1s, 剩余: 0.0s
进度: 79.7980% (15800/19800) [Region:129, Point:1888] 已用: 0.1s, 剩余: 0.0s
进度: 80.3030% (15900/19800) [Region:187, Point:2843] 已用: 0.1s, 剩余: 0.0s
进度: 80.8081% (16000/19800) [Region:187, Point:1389] 已用: 0.1s, 剩余: 0.0s
进度: 81.3131% (16100/19800) [Region:191, Point:3198] 已用: 0.1s, 剩余: 0.0s
进度: 81.8182% (16200/19800) [Region:135, Point:2093] 已用: 0.1s, 剩余: 0.0s
进度: 82.3232% (16300/19800) [Region:126, Point:2299] 已用: 0.1s, 剩余: 0.0s
进度: 82.8283% (16400/19800) [Region:136, Point:3530] 已用: 0.1s, 剩余: 0.0s
进度: 83.3333% (16500/19800) [Region:127, Point:2276] 已用: 0.1s, 剩余: 0.0s
进度: 83.8384% (16600/19800) [Region:131, Point:3215] 已用: 0.1s, 剩余: 0.0s
进度: 84.3434% (16700/19800) [Region:131, Point:1699] 已用: 0.1s, 剩余: 0.0s
进度: 84.8485% (16800/19800) [Region:125, Point:3486] 已用: 0.1s, 剩余: 0.0s
进度: 85.3535% (16900/19800) [Region:125, Point:2544] 已用: 0.1s, 剩余: 0.0s
进度: 85.8586% (17000/19800) [Region:153, Point:1612] 已用: 0.1s, 剩余: 0.0s
进度: 86.8687% (17200/19800) [Region:154, Point:2030] 已用: 0.1s, 剩余: 0.0s
进度: 86.3636% (17100/19800) [Region:136, Point:858] 已用: 0.1s, 剩余: 0.0s
进度: 87.3737% (17300/19800) [Region:155, Point:1904] 已用: 0.1s, 剩余: 0.0s
进度: 87.8788% (17400/19800) [Region:96, Point:379] 已用: 0.1s, 剩余: 0.0s
进度: 88.3838% (17500/19800) [Region:151, Point:1600] 已用: 0.1s, 剩余: 0.0s
进度: 88.8889% (17600/19800) [Region:160, Point:248] 已用: 0.1s, 剩余: 0.0s
进度: 89.3939% (17700/19800) [Region:95, Point:3216] 已用: 0.1s, 剩余: 0.0s
进度: 89.8990% (17800/19800) [Region:150, Point:1831] 已用: 0.1s, 剩余: 0.0s
进度: 90.4040% (17900/19800) [Region:159, Point:2492] 已用: 0.1s, 剩余: 0.0s
进度: 90.9091% (18000/19800) [Region:168, Point:3729] 已用: 0.1s, 剩余: 0.0s
进度: 91.4141% (18100/19800) [Region:161, Point:2075] 已用: 0.1s, 剩余: 0.0s
进度: 91.9192% (18200/19800) [Region:192, Point:849] 已用: 0.1s, 剩余: 0.0s
进度: 92.4242% (18300/19800) [Region:156, Point:300] 已用: 0.1s, 剩余: 0.0s
进度: 92.9293% (18400/19800) [Region:11, Point:3909] 已用: 0.1s, 剩余: 0.0s
进度: 93.4343% (18500/19800) [Region:152, Point:149] 已用: 0.1s, 剩余: 0.0s
进度: 93.9394% (18600/19800) [Region:156, Point:334] 已用: 0.1s, 剩余: 0.0s
进度: 94.4444% (18700/19800) [Region:157, Point:537] 已用: 0.1s, 剩余: 0.0s
进度: 94.9495% (18800/19800) [Region:158, Point:3204] 已用: 0.1s, 剩余: 0.0s
进度: 95.4545% (18900/19800) [Region:96, Point:781] 已用: 0.2s, 剩余: 0.0s
进度: 95.9596% (19000/19800) [Region:144, Point:3743] 已用: 0.2s, 剩余: 0.0s
进度: 96.4646% (19100/19800) [Region:97, Point:2036] 已用: 0.2s, 剩余: 0.0s
进度: 96.9697% (19200/19800) [Region:115, Point:1338] 已用: 0.2s, 剩余: 0.0s
进度: 97.4747% (19300/19800) [Region:145, Point:346] 已用: 0.3s, 剩余: 0.0s
进度: 97.9798% (19400/19800) [Region:115, Point:219] 已用: 0.3s, 剩余: 0.0s
进度: 98.4848% (19500/19800) [Region:115, Point:407] 已用: 0.4s, 剩余: 0.0s
进度: 98.9899% (19600/19800) [Region:108, Point:1915] 已用: 0.4s, 剩余: 0.0s
[最后200任务] Region:108, Point:1824, 进度:19601/19800
[最后200任务] Region:108, Point:1854, 进度:19602/19800
[最后200任务] Region:108, Point:1862, 进度:19603/19800
[最后200任务] Region:108, Point:1901, 进度:19604/19800
[最后200任务] Region:108, Point:2807, 进度:19605/19800
[最后200任务] Region:108, Point:3759, 进度:19606/19800
[最后200任务] Region:108, Point:1850, 进度:19607/19800
[最后200任务] Region:108, Point:2632, 进度:19608/19800
[最后200任务] Region:108, Point:3010, 进度:19609/19800
[最后200任务] Region:108, Point:1847, 进度:19610/19800
[最后200任务] Region:108, Point:1977, 进度:19611/19800
[最后200任务] Region:108, Point:1826, 进度:19612/19800
[最后200任务] Region:108, Point:3753, 进度:19613/19800
[最后200任务] Region:108, Point:1978, 进度:19614/19800
[最后200任务] Region:108, Point:1985, 进度:19615/19800
[最后200任务] Region:108, Point:2431, 进度:19616/19800
[最后200任务] Region:108, Point:3263, 进度:19617/19800
[最后200任务] Region:108, Point:2892, 进度:19618/19800
[最后200任务] Region:108, Point:2054, 进度:19619/19800
[最后200任务] Region:108, Point:3682, 进度:19620/19800
[最后200任务] Region:108, Point:2162, 进度:19621/19800
[最后200任务] Region:108, Point:1936, 进度:19622/19800
[最后200任务] Region:108, Point:2535, 进度:19623/19800
[最后200任务] Region:108, Point:1986, 进度:19624/19800
[最后200任务] Region:108, Point:1830, 进度:19625/19800
[最后200任务] Region:108, Point:2881, 进度:19626/19800
[最后200任务] Region:108, Point:2423, 进度:19627/19800
[最后200任务] Region:108, Point:3823, 进度:19628/19800
[最后200任务] Region:108, Point:1944, 进度:19629/19800
[最后200任务] Region:108, Point:2035, 进度:19630/19800
[最后200任务] Region:108, Point:1759, 进度:19631/19800
[最后200任务] Region:108, Point:1979, 进度:19632/19800
[最后200任务] Region:108, Point:2349, 进度:19633/19800
[最后200任务] Region:108, Point:2038, 进度:19634/19800
[最后200任务] Region:108, Point:3609, 进度:19635/19800
[最后200任务] Region:108, Point:3850, 进度:19636/19800
[最后200任务] Region:108, Point:3405, 进度:19637/19800
[最后200任务] Region:108, Point:2541, 进度:19638/19800
[最后200任务] Region:108, Point:2378, 进度:19639/19800
[最后200任务] Region:108, Point:2165, 进度:19640/19800
[最后200任务] Region:108, Point:2348, 进度:19641/19800
[最后200任务] Region:108, Point:2174, 进度:19642/19800
[最后200任务] Region:108, Point:2252, 进度:19643/19800
[最后200任务] Region:108, Point:2328, 进度:19644/19800
[最后200任务] Region:57, Point:1025, 进度:19645/19800
[最后200任务] Region:57, Point:296, 进度:19646/19800
[最后200任务] Region:57, Point:142, 进度:19647/19800
[最后200任务] Region:57, Point:3770, 进度:19648/19800
[最后200任务] Region:57, Point:75, 进度:19649/19800
[最后200任务] Region:57, Point:1228, 进度:19650/19800
[最后200任务] Region:57, Point:14, 进度:19651/19800
[最后200任务] Region:57, Point:2701, 进度:19652/19800
