
============================================================
处理日期: 2022-11-22
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 886/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20221122.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20221122.csv

进度: 1.0101% (200/19800) [Region:7, Point:1532] 已用: 0.0s, 剩余: 1.3s
进度: 1.5152% (300/19800) [Region:115, Point:3] 已用: 0.0s, 剩余: 1.4s
进度: 2.0202% (400/19800) [Region:3, Point:3553] 已用: 0.0s, 剩余: 1.4s
进度: 2.5253% (500/19800) [Region:71, Point:2175] 已用: 0.0s, 剩余: 1.6s
进度: 3.0303% (600/19800) [Region:65, Point:3297] 已用: 0.0s, 剩余: 1.5s
进度: 3.5354% (700/19800) [Region:71, Point:3045] 已用: 0.1s, 剩余: 1.5s
进度: 4.0404% (800/19800) [Region:4, Point:3597] 已用: 0.1s, 剩余: 1.6s
进度: 4.5455% (900/19800) [Region:16, Point:2508] 已用: 0.1s, 剩余: 1.5s
进度: 5.0505% (1000/19800) [Region:115, Point:1028] 已用: 0.1s, 剩余: 1.6s
进度: 5.5556% (1100/19800) [Region:116, Point:3970] 已用: 0.1s, 剩余: 1.5s
进度: 6.0606% (1200/19800) [Region:116, Point:2923] 已用: 0.1s, 剩余: 1.5s
进度: 6.5657% (1300/19800) [Region:65, Point:3575] 已用: 0.1s, 剩余: 1.5s
进度: 7.0707% (1400/19800) [Region:117, Point:1946] 已用: 0.1s, 剩余: 1.5s
进度: 7.5758% (1500/19800) [Region:117, Point:2039] 已用: 0.1s, 剩余: 1.6s
进度: 8.0808% (1600/19800) [Region:5, Point:1557] 已用: 0.2s, 剩余: 1.8s
进度: 8.5859% (1700/19800) [Region:65, Point:1519] 已用: 0.2s, 剩余: 1.9s
进度: 9.0909% (1800/19800) [Region:63, Point:507] 已用: 0.2s, 剩余: 1.8s
进度: 9.5960% (1900/19800) [Region:183, Point:866] 已用: 0.2s, 剩余: 1.8s
进度: 10.1010% (2000/19800) [Region:72, Point:860] 已用: 0.2s, 剩余: 1.9s
进度: 10.6061% (2100/19800) [Region:88, Point:1194] 已用: 0.2s, 剩余: 1.8s
进度: 11.1111% (2200/19800) [Region:96, Point:1113] 已用: 0.2s, 剩余: 1.8s
进度: 11.6162% (2300/19800) [Region:67, Point:2677] 已用: 0.2s, 剩余: 1.8s
进度: 12.1212% (2400/19800) [Region:88, Point:3387] 已用: 0.2s, 剩余: 1.8s
进度: 12.6263% (2500/19800) [Region:63, Point:469] 已用: 0.3s, 剩余: 1.8s
进度: 13.6364% (2700/19800) [Region:73, Point:2990] 已用: 0.3s, 剩余: 1.8s
进度: 14.1414% (2800/19800) [Region:128, Point:660] 已用: 0.3s, 剩余: 1.8s
进度: 14.6465% (2900/19800) [Region:82, Point:3484] 已用: 0.3s, 剩余: 1.8s
进度: 15.1515% (3000/19800) [Region:97, Point:3895] 已用: 0.3s, 剩余: 1.9s
进度: 15.6566% (3100/19800) [Region:82, Point:3222] 已用: 0.3s, 剩余: 1.9s
进度: 16.1616% (3200/19800) [Region:97, Point:2826] 已用: 0.4s, 剩余: 1.9s
进度: 16.6667% (3300/19800) [Region:97, Point:1429] 已用: 0.4s, 剩余: 2.0s
进度: 13.1313% (2600/19800) [Region:132, Point:1722] 已用: 0.4s, 剩余: 2.6s
进度: 17.1717% (3400/19800) [Region:2, Point:2565] 已用: 0.4s, 剩余: 2.0s
进度: 17.6768% (3500/19800) [Region:130, Point:2446] 已用: 0.4s, 剩余: 2.1s
进度: 18.1818% (3600/19800) [Region:185, Point:2967] 已用: 0.5s, 剩余: 2.1s
进度: 18.6869% (3700/19800) [Region:94, Point:329] 已用: 0.5s, 剩余: 2.1s
进度: 19.1919% (3800/19800) [Region:83, Point:118] 已用: 0.5s, 剩余: 2.1s
进度: 19.6970% (3900/19800) [Region:130, Point:357] 已用: 0.5s, 剩余: 2.1s
进度: 20.2020% (4000/19800) [Region:11, Point:2748] 已用: 0.5s, 剩余: 2.1s
进度: 21.2121% (4200/19800) [Region:126, Point:1874] 已用: 0.6s, 剩余: 2.1s
进度: 20.7071% (4100/19800) [Region:63, Point:474] 已用: 0.6s, 剩余: 2.2s
进度: 22.2222% (4400/19800) [Region:92, Point:1460] 已用: 0.6s, 剩余: 2.2s
进度: 22.7273% (4500/19800) [Region:92, Point:1459] 已用: 0.6s, 剩余: 2.1s
进度: 21.7172% (4300/19800) [Region:94, Point:813] 已用: 0.6s, 剩余: 2.3s
进度: 23.2323% (4600/19800) [Region:98, Point:3552] 已用: 0.6s, 剩余: 2.1s
进度: 23.7374% (4700/19800) [Region:144, Point:1191] 已用: 0.7s, 剩余: 2.1s
进度: 24.2424% (4800/19800) [Region:32, Point:3633] 已用: 0.7s, 剩余: 2.2s
进度: 24.7475% (4900/19800) [Region:57, Point:66] 已用: 0.7s, 剩余: 2.2s
进度: 25.2525% (5000/19800) [Region:44, Point:242] 已用: 0.7s, 剩余: 2.2s
进度: 25.7576% (5100/19800) [Region:74, Point:923] 已用: 0.8s, 剩余: 2.2s
进度: 26.7677% (5300/19800) [Region:95, Point:3599] 已用: 0.8s, 剩余: 2.2s
进度: 26.2626% (5200/19800) [Region:63, Point:475] 已用: 0.8s, 剩余: 2.3s
进度: 27.2727% (5400/19800) [Region:95, Point:2471] 已用: 0.8s, 剩余: 2.2s
进度: 27.7778% (5500/19800) [Region:45, Point:3044] 已用: 0.8s, 剩余: 2.1s
进度: 28.2828% (5600/19800) [Region:23, Point:2905] 已用: 0.8s, 剩余: 2.1s
进度: 28.7879% (5700/19800) [Region:144, Point:1140] 已用: 0.9s, 剩余: 2.1s
进度: 29.2929% (5800/19800) [Region:43, Point:3217] 已用: 0.9s, 剩余: 2.1s
进度: 29.7980% (5900/19800) [Region:36, Point:1151] 已用: 0.9s, 剩余: 2.1s
进度: 30.3030% (6000/19800) [Region:112, Point:3898] 已用: 0.9s, 剩余: 2.1s
进度: 30.8081% (6100/19800) [Region:112, Point:1375] 已用: 0.9s, 剩余: 2.1s
进度: 31.3131% (6200/19800) [Region:112, Point:1335] 已用: 0.9s, 剩余: 2.1s
进度: 31.8182% (6300/19800) [Region:121, Point:1618] 已用: 0.9s, 剩余: 2.0s
进度: 32.3232% (6400/19800) [Region:121, Point:1856] 已用: 1.0s, 剩余: 2.0s
进度: 32.8283% (6500/19800) [Region:43, Point:2994] 已用: 1.0s, 剩余: 2.0s
进度: 33.3333% (6600/19800) [Region:29, Point:2525] 已用: 1.0s, 剩余: 2.0s
进度: 33.8384% (6700/19800) [Region:17, Point:2727] 已用: 1.0s, 剩余: 1.9s
进度: 34.3434% (6800/19800) [Region:30, Point:1450] 已用: 1.0s, 剩余: 2.0s
进度: 34.8485% (6900/19800) [Region:62, Point:1732] 已用: 1.1s, 剩余: 2.0s
进度: 35.3535% (7000/19800) [Region:81, Point:2850] 已用: 1.1s, 剩余: 2.0s
进度: 35.8586% (7100/19800) [Region:43, Point:3390] 已用: 1.1s, 剩余: 2.0s
进度: 36.8687% (7300/19800) [Region:26, Point:2775] 已用: 1.2s, 剩余: 2.0s
进度: 37.3737% (7400/19800) [Region:81, Point:2590] 已用: 1.2s, 剩余: 2.0s
进度: 37.8788% (7500/19800) [Region:26, Point:955] 已用: 1.3s, 剩余: 2.1s
进度: 38.3838% (7600/19800) [Region:89, Point:1886] 已用: 1.3s, 剩余: 2.1s
进度: 36.3636% (7200/19800) [Region:107, Point:502] 已用: 1.3s, 剩余: 2.2s
进度: 38.8889% (7700/19800) [Region:78, Point:3919] 已用: 1.3s, 剩余: 2.0s
进度: 39.3939% (7800/19800) [Region:13, Point:1645] 已用: 1.3s, 剩余: 2.0s
进度: 39.8990% (7900/19800) [Region:145, Point:287] 已用: 1.3s, 剩余: 2.0s
进度: 40.4040% (8000/19800) [Region:122, Point:431] 已用: 1.3s, 剩余: 2.0s
进度: 40.9091% (8100/19800) [Region:26, Point:2958] 已用: 1.4s, 剩余: 2.0s
进度: 41.4141% (8200/19800) [Region:84, Point:231] 已用: 1.4s, 剩余: 2.0s
进度: 41.9192% (8300/19800) [Region:84, Point:1396] 已用: 1.4s, 剩余: 2.0s
进度: 42.4242% (8400/19800) [Region:103, Point:1906] 已用: 1.5s, 剩余: 2.0s
进度: 42.9293% (8500/19800) [Region:143, Point:3661] 已用: 1.5s, 剩余: 2.0s
进度: 43.4343% (8600/19800) [Region:103, Point:2707] 已用: 1.5s, 剩余: 2.0s
进度: 43.9394% (8700/19800) [Region:104, Point:3300] 已用: 1.5s, 剩余: 1.9s
进度: 44.4444% (8800/19800) [Region:143, Point:1647] 已用: 1.6s, 剩余: 2.0s
进度: 44.9495% (8900/19800) [Region:148, Point:3664] 已用: 1.6s, 剩余: 1.9s
进度: 45.4545% (9000/19800) [Region:104, Point:3081] 已用: 1.6s, 剩余: 1.9s
进度: 45.9596% (9100/19800) [Region:27, Point:437] 已用: 1.6s, 剩余: 1.9s
进度: 46.4646% (9200/19800) [Region:110, Point:3377] 已用: 1.7s, 剩余: 1.9s
进度: 46.9697% (9300/19800) [Region:27, Point:864] 已用: 1.7s, 剩余: 1.9s
进度: 47.4747% (9400/19800) [Region:149, Point:3620] 已用: 1.7s, 剩余: 1.9s
进度: 47.9798% (9500/19800) [Region:146, Point:3082] 已用: 1.7s, 剩余: 1.9s
进度: 48.4848% (9600/19800) [Region:68, Point:2851] 已用: 1.8s, 剩余: 1.9s
进度: 48.9899% (9700/19800) [Region:58, Point:30] 已用: 1.8s, 剩余: 1.9s
进度: 49.4949% (9800/19800) [Region:76, Point:3038] 已用: 1.8s, 剩余: 1.9s
进度: 50.0000% (9900/19800) [Region:146, Point:1885] 已用: 1.9s, 剩余: 1.9s
进度: 50.5051% (10000/19800) [Region:147, Point:3027] 已用: 1.9s, 剩余: 1.9s
进度: 51.0101% (10100/19800) [Region:77, Point:578] 已用: 2.0s, 剩余: 1.9s
进度: 51.5152% (10200/19800) [Region:147, Point:2061] 已用: 2.0s, 剩余: 1.9s
进度: 52.0202% (10300/19800) [Region:140, Point:1154] 已用: 2.1s, 剩余: 1.9s
进度: 52.5253% (10400/19800) [Region:101, Point:1624] 已用: 2.1s, 剩余: 1.9s
进度: 53.0303% (10500/19800) [Region:102, Point:3055] 已用: 2.1s, 剩余: 1.9s
进度: 53.5354% (10600/19800) [Region:102, Point:3042] 已用: 2.1s, 剩余: 1.8s
进度: 54.0404% (10700/19800) [Region:53, Point:2536] 已用: 2.2s, 剩余: 1.8s
进度: 54.5455% (10800/19800) [Region:140, Point:713] 已用: 2.2s, 剩余: 1.8s
进度: 55.0505% (10900/19800) [Region:77, Point:635] 已用: 2.2s, 剩余: 1.8s
进度: 55.5556% (11000/19800) [Region:54, Point:1479] 已用: 2.2s, 剩余: 1.8s
进度: 56.0606% (11100/19800) [Region:141, Point:1620] 已用: 2.2s, 剩余: 1.7s
进度: 56.5657% (11200/19800) [Region:109, Point:3172] 已用: 2.3s, 剩余: 1.7s
进度: 57.0707% (11300/19800) [Region:25, Point:748] 已用: 2.3s, 剩余: 1.7s
进度: 57.5758% (11400/19800) [Region:55, Point:1839] 已用: 2.3s, 剩余: 1.7s
进度: 58.0808% (11500/19800) [Region:55, Point:2506] 已用: 2.4s, 剩余: 1.7s
进度: 58.5859% (11600/19800) [Region:142, Point:3972] 已用: 2.4s, 剩余: 1.7s
进度: 59.0909% (11700/19800) [Region:142, Point:3390] 已用: 2.4s, 剩余: 1.7s
进度: 59.5960% (11800/19800) [Region:119, Point:1892] 已用: 2.4s, 剩余: 1.6s
进度: 60.1010% (11900/19800) [Region:178, Point:3005] 已用: 2.4s, 剩余: 1.6s
进度: 60.6061% (12000/19800) [Region:133, Point:107] 已用: 2.5s, 剩余: 1.6s
进度: 61.1111% (12100/19800) [Region:51, Point:3425] 已用: 2.5s, 剩余: 1.6s
进度: 61.6162% (12200/19800) [Region:179, Point:3586] 已用: 2.5s, 剩余: 1.5s
进度: 62.1212% (12300/19800) [Region:51, Point:1658] 已用: 2.5s, 剩余: 1.5s
进度: 62.6263% (12400/19800) [Region:180, Point:1392] 已用: 2.5s, 剩余: 1.5s
进度: 63.1313% (12500/19800) [Region:180, Point:460] 已用: 2.5s, 剩余: 1.5s
进度: 63.6364% (12600/19800) [Region:176, Point:3952] 已用: 2.5s, 剩余: 1.4s
进度: 64.1414% (12700/19800) [Region:56, Point:31] 已用: 2.5s, 剩余: 1.4s
进度: 64.6465% (12800/19800) [Region:176, Point:3635] 已用: 2.5s, 剩余: 1.4s
进度: 65.6566% (13000/19800) [Region:38, Point:844] 已用: 2.6s, 剩余: 1.4s
进度: 65.1515% (12900/19800) [Region:177, Point:558] 已用: 2.6s, 剩余: 1.4s
进度: 66.1616% (13100/19800) [Region:135, Point:1720] 已用: 2.6s, 剩余: 1.3s
进度: 66.6667% (13200/19800) [Region:177, Point:826] 已用: 2.7s, 剩余: 1.3s
进度: 67.1717% (13300/19800) [Region:136, Point:3174] 已用: 2.7s, 剩余: 1.3s
进度: 67.6768% (13400/19800) [Region:118, Point:237] 已用: 2.7s, 剩余: 1.3s
进度: 68.1818% (13500/19800) [Region:60, Point:1319] 已用: 2.8s, 剩余: 1.3s
进度: 68.6869% (13600/19800) [Region:184, Point:3279] 已用: 2.8s, 剩余: 1.3s
进度: 69.1919% (13700/19800) [Region:39, Point:2290] 已用: 2.8s, 剩余: 1.2s
进度: 69.6970% (13800/19800) [Region:37, Point:1986] 已用: 2.8s, 剩余: 1.2s
进度: 70.2020% (13900/19800) [Region:37, Point:1866] 已用: 2.8s, 剩余: 1.2s
进度: 70.7071% (14000/19800) [Region:134, Point:636] 已用: 2.8s, 剩余: 1.2s
进度: 71.2121% (14100/19800) [Region:120, Point:1023] 已用: 2.9s, 剩余: 1.2s
进度: 71.7172% (14200/19800) [Region:120, Point:1209] 已用: 3.0s, 剩余: 1.2s
进度: 72.2222% (14300/19800) [Region:131, Point:3305] 已用: 3.0s, 剩余: 1.2s
进度: 72.7273% (14400/19800) [Region:59, Point:1063] 已用: 3.0s, 剩余: 1.1s
进度: 73.2323% (14500/19800) [Region:175, Point:3000] 已用: 3.1s, 剩余: 1.1s
进度: 73.7374% (14600/19800) [Region:175, Point:1627] 已用: 3.1s, 剩余: 1.1s
进度: 74.2424% (14700/19800) [Region:139, Point:67] 已用: 3.1s, 剩余: 1.1s
进度: 74.7475% (14800/19800) [Region:20, Point:1771] 已用: 3.1s, 剩余: 1.1s
进度: 75.2525% (14900/19800) [Region:165, Point:3165] 已用: 3.2s, 剩余: 1.0s
进度: 75.7576% (15000/19800) [Region:50, Point:2158] 已用: 3.2s, 剩余: 1.0s
进度: 76.2626% (15100/19800) [Region:198, Point:1424] 已用: 3.2s, 剩余: 1.0s
进度: 76.7677% (15200/19800) [Region:198, Point:1422] 已用: 3.3s, 剩余: 1.0s
进度: 77.2727% (15300/19800) [Region:198, Point:2027] 已用: 3.3s, 剩余: 1.0s
进度: 77.7778% (15400/19800) [Region:192, Point:800] 已用: 3.4s, 剩余: 1.0s
进度: 78.2828% (15500/19800) [Region:139, Point:1112] 已用: 3.5s, 剩余: 1.0s
进度: 78.7879% (15600/19800) [Region:64, Point:808] 已用: 3.5s, 剩余: 0.9s
进度: 79.2929% (15700/19800) [Region:134, Point:2491] 已用: 3.5s, 剩余: 0.9s
进度: 79.7980% (15800/19800) [Region:192, Point:3653] 已用: 3.6s, 剩余: 0.9s
进度: 80.3030% (15900/19800) [Region:171, Point:2374] 已用: 3.6s, 剩余: 0.9s
进度: 80.8081% (16000/19800) [Region:157, Point:356] 已用: 3.7s, 剩余: 0.9s
进度: 81.3131% (16100/19800) [Region:171, Point:1918] 已用: 3.8s, 剩余: 0.9s
进度: 81.8182% (16200/19800) [Region:171, Point:2038] 已用: 3.8s, 剩余: 0.8s
进度: 82.3232% (16300/19800) [Region:172, Point:2376] 已用: 3.8s, 剩余: 0.8s
进度: 82.8283% (16400/19800) [Region:189, Point:2932] 已用: 3.9s, 剩余: 0.8s
进度: 83.3333% (16500/19800) [Region:173, Point:2534] 已用: 3.9s, 剩余: 0.8s
进度: 83.8384% (16600/19800) [Region:154, Point:2826] 已用: 3.9s, 剩余: 0.8s
进度: 84.3434% (16700/19800) [Region:154, Point:1538] 已用: 3.9s, 剩余: 0.7s
进度: 84.8485% (16800/19800) [Region:187, Point:1283] 已用: 3.9s, 剩余: 0.7s
进度: 85.3535% (16900/19800) [Region:160, Point:944] 已用: 3.9s, 剩余: 0.7s
进度: 85.8586% (17000/19800) [Region:160, Point:1206] 已用: 4.0s, 剩余: 0.7s
进度: 86.8687% (17200/19800) [Region:161, Point:1868] 已用: 4.0s, 剩余: 0.6s
进度: 86.3636% (17100/19800) [Region:157, Point:1131] 已用: 4.0s, 剩余: 0.6s
进度: 87.8788% (17400/19800) [Region:156, Point:136] 已用: 4.1s, 剩余: 0.6s
进度: 88.3838% (17500/19800) [Region:156, Point:325] 已用: 4.1s, 剩余: 0.5s
进度: 88.8889% (17600/19800) [Region:162, Point:456] 已用: 4.1s, 剩余: 0.5s
进度: 89.3939% (17700/19800) [Region:166, Point:49] 已用: 4.2s, 剩余: 0.5s
进度: 89.8990% (17800/19800) [Region:46, Point:673] 已用: 4.2s, 剩余: 0.5s
进度: 90.4040% (17900/19800) [Region:166, Point:298] 已用: 4.2s, 剩余: 0.5s
进度: 90.9091% (18000/19800) [Region:168, Point:1211] 已用: 4.3s, 剩余: 0.4s
进度: 87.3737% (17300/19800) [Region:64, Point:846] 已用: 4.3s, 剩余: 0.6s
进度: 91.4141% (18100/19800) [Region:196, Point:1839] 已用: 4.5s, 剩余: 0.4s
进度: 91.9192% (18200/19800) [Region:169, Point:2967] 已用: 4.5s, 剩余: 0.4s
进度: 92.9293% (18400/19800) [Region:167, Point:1056] 已用: 4.7s, 剩余: 0.4s
进度: 93.4343% (18500/19800) [Region:158, Point:3513] 已用: 4.8s, 剩余: 0.3s
