
============================================================
处理日期: 2021-12-11
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 174/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20211211.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20211211.csv

进度: 3.0303% (600/19800) [Region:44, Point:2097] 已用: 0.0s, 剩余: 0.0s
进度: 2.5253% (500/19800) [Region:21, Point:2224] 已用: 0.0s, 剩余: 0.0s
进度: 2.0202% (400/19800) [Region:7, Point:1603] 已用: 0.0s, 剩余: 0.0s
进度: 1.5152% (300/19800) [Region:28, Point:2828] 已用: 0.0s, 剩余: 0.1s
进度: 9.0909% (1800/19800) [Region:28, Point:3016] 已用: 0.0s, 剩余: 0.0s
进度: 9.5960% (1900/19800) [Region:8, Point:3719] 已用: 0.0s, 剩余: 0.0s
进度: 1.0101% (200/19800) [Region:40, Point:1678] 已用: 0.0s, 剩余: 0.0s
进度: 10.6061% (2100/19800) [Region:40, Point:3345] 已用: 0.0s, 剩余: 0.0s
进度: 10.1010% (2000/19800) [Region:29, Point:1713] 已用: 0.0s, 剩余: 0.0s
进度: 11.6162% (2300/19800) [Region:29, Point:2876] 已用: 0.0s, 剩余: 0.0s
进度: 12.1212% (2400/19800) [Region:14, Point:1756] 已用: 0.0s, 剩余: 0.0s
进度: 12.6263% (2500/19800) [Region:30, Point:2133] 已用: 0.0s, 剩余: 0.0s
进度: 7.0707% (1400/19800) [Region:23, Point:982] 已用: 0.0s, 剩余: 0.0s
进度: 8.5859% (1700/19800) [Region:42, Point:1299] 已用: 0.0s, 剩余: 0.0s
进度: 8.0808% (1600/19800) [Region:31, Point:2608] 已用: 0.0s, 剩余: 0.0s
进度: 14.1414% (2800/19800) [Region:26, Point:2682] 已用: 0.0s, 剩余: 0.0s
进度: 7.5758% (1500/19800) [Region:22, Point:1928] 已用: 0.0s, 剩余: 0.0s
进度: 6.5657% (1300/19800) [Region:20, Point:1997] 已用: 0.0s, 剩余: 0.0s
进度: 15.1515% (3000/19800) [Region:20, Point:1884] 已用: 0.0s, 剩余: 0.0s
进度: 15.6566% (3100/19800) [Region:88, Point:3862] 已用: 0.0s, 剩余: 0.0s
进度: 6.0606% (1200/19800) [Region:38, Point:959] 已用: 0.0s, 剩余: 0.0s
进度: 5.5556% (1100/19800) [Region:46, Point:2872] 已用: 0.0s, 剩余: 0.0s
进度: 16.6667% (3300/19800) [Region:46, Point:531] 已用: 0.0s, 剩余: 0.1s
进度: 5.0505% (1000/19800) [Region:90, Point:1429] 已用: 0.0s, 剩余: 0.0s
进度: 17.1717% (3400/19800) [Region:90, Point:2602] 已用: 0.0s, 剩余: 0.0s
进度: 17.6768% (3500/19800) [Region:89, Point:2464] 已用: 0.0s, 剩余: 0.1s
进度: 18.1818% (3600/19800) [Region:91, Point:1496] 已用: 0.0s, 剩余: 0.0s
进度: 18.6869% (3700/19800) [Region:91, Point:3542] 已用: 0.0s, 剩余: 0.0s
进度: 4.5455% (900/19800) [Region:43, Point:3336] 已用: 0.0s, 剩余: 0.0s
进度: 4.0404% (800/19800) [Region:3, Point:3912] 已用: 0.0s, 剩余: 0.0s
进度: 3.5354% (700/19800) [Region:66, Point:2627] 已用: 0.0s, 剩余: 0.0s
进度: 19.6970% (3900/19800) [Region:47, Point:3737] 已用: 0.0s, 剩余: 0.0s
进度: 19.1919% (3800/19800) [Region:87, Point:2525] 已用: 0.0s, 剩余: 0.1s
进度: 16.1616% (3200/19800) [Region:18, Point:2726] 已用: 0.0s, 剩余: 0.0s
进度: 14.6465% (2900/19800) [Region:82, Point:1212] 已用: 0.0s, 剩余: 0.0s
