
============================================================
处理日期: 2021-04-22
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 52/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20210422.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20210422.csv

进度: 8.0808% (1600/19800) [Region:65, Point:3709] 已用: 0.0s, 剩余: 0.0s
进度: 7.5758% (1500/19800) [Region:135, Point:2120] 已用: 0.0s, 剩余: 0.0s
进度: 7.0707% (1400/19800) [Region:125, Point:2388] 已用: 0.0s, 剩余: 0.0s
进度: 6.5657% (1300/19800) [Region:117, Point:1618] 已用: 0.0s, 剩余: 0.0s
进度: 6.0606% (1200/19800) [Region:126, Point:2551] 已用: 0.0s, 剩余: 0.0s
进度: 5.5556% (1100/19800) [Region:132, Point:2220] 已用: 0.0s, 剩余: 0.1s
进度: 5.0505% (1000/19800) [Region:128, Point:645] 已用: 0.0s, 剩余: 0.1s
进度: 4.5455% (900/19800) [Region:144, Point:3451] 已用: 0.0s, 剩余: 0.0s
进度: 13.1313% (2600/19800) [Region:113, Point:2832] 已用: 0.1s, 剩余: 0.4s
进度: 4.0404% (800/19800) [Region:194, Point:2808] 已用: 0.0s, 剩余: 0.0s
进度: 3.5354% (700/19800) [Region:140, Point:3646] 已用: 0.0s, 剩余: 0.1s
进度: 3.0303% (600/19800) [Region:91, Point:1515] 已用: 0.0s, 剩余: 0.1s
进度: 13.6364% (2700/19800) [Region:91, Point:2980] 已用: 0.1s, 剩余: 0.3s
进度: 14.1414% (2800/19800) [Region:93, Point:2476] 已用: 0.1s, 剩余: 0.3s
进度: 2.5253% (500/19800) [Region:107, Point:486] 已用: 0.0s, 剩余: 0.1s
进度: 2.0202% (400/19800) [Region:82, Point:2805] 已用: 0.0s, 剩余: 0.1s
进度: 15.6566% (3100/19800) [Region:92, Point:3373] 已用: 0.1s, 剩余: 0.3s
进度: 16.1616% (3200/19800) [Region:44, Point:3792] 已用: 0.1s, 剩余: 0.3s
进度: 1.5152% (300/19800) [Region:183, Point:1085] 已用: 0.0s, 剩余: 0.1s
进度: 1.0101% (200/19800) [Region:32, Point:971] 已用: 0.0s, 剩余: 0.1s
进度: 18.1818% (3600/19800) [Region:183, Point:3323] 已用: 0.1s, 剩余: 0.3s
进度: 17.6768% (3500/19800) [Region:83, Point:1130] 已用: 0.1s, 剩余: 0.3s
进度: 17.1717% (3400/19800) [Region:133, Point:3647] 已用: 0.1s, 剩余: 0.3s
进度: 16.6667% (3300/19800) [Region:141, Point:3134] 已用: 0.1s, 剩余: 0.3s
进度: 19.6970% (3900/19800) [Region:110, Point:2791] 已用: 0.1s, 剩余: 0.2s
进度: 20.2020% (4000/19800) [Region:43, Point:1927] 已用: 0.1s, 剩余: 0.2s
进度: 20.7071% (4100/19800) [Region:43, Point:2266] 已用: 0.1s, 剩余: 0.2s
进度: 21.2121% (4200/19800) [Region:142, Point:3534] 已用: 0.1s, 剩余: 0.2s
进度: 21.7172% (4300/19800) [Region:181, Point:2874] 已用: 0.1s, 剩余: 0.2s
进度: 22.2222% (4400/19800) [Region:111, Point:3283] 已用: 0.1s, 剩余: 0.2s
进度: 22.7273% (4500/19800) [Region:48, Point:2216] 已用: 0.1s, 剩余: 0.2s
进度: 23.2323% (4600/19800) [Region:148, Point:2152] 已用: 0.1s, 剩余: 0.2s
进度: 23.7374% (4700/19800) [Region:148, Point:2054] 已用: 0.1s, 剩余: 0.2s
进度: 24.2424% (4800/19800) [Region:185, Point:1565] 已用: 0.1s, 剩余: 0.2s
进度: 24.7475% (4900/19800) [Region:81, Point:1605] 已用: 0.1s, 剩余: 0.2s
进度: 25.2525% (5000/19800) [Region:81, Point:1459] 已用: 0.1s, 剩余: 0.2s
进度: 15.1515% (3000/19800) [Region:195, Point:1059] 已用: 0.1s, 剩余: 0.3s
进度: 25.7576% (5100/19800) [Region:195, Point:3803] 已用: 0.1s, 剩余: 0.2s
进度: 26.2626% (5200/19800) [Region:49, Point:294] 已用: 0.1s, 剩余: 0.2s
进度: 14.6465% (2900/19800) [Region:114, Point:3433] 已用: 0.1s, 剩余: 0.3s
进度: 12.6263% (2500/19800) [Region:128, Point:825] 已用: 0.1s, 剩余: 0.4s
进度: 12.1212% (2400/19800) [Region:126, Point:2929] 已用: 0.1s, 剩余: 0.4s
进度: 11.6162% (2300/19800) [Region:136, Point:838] 已用: 0.0s, 剩余: 0.4s
进度: 11.1111% (2200/19800) [Region:66, Point:3823] 已用: 0.0s, 剩余: 0.4s
进度: 29.7980% (5900/19800) [Region:112, Point:3841] 已用: 0.1s, 剩余: 0.1s
进度: 30.3030% (6000/19800) [Region:129, Point:3735] 已用: 0.1s, 剩余: 0.1s
进度: 10.6061% (2100/19800) [Region:12, Point:3702] 已用: 0.0s, 剩余: 0.1s
进度: 31.3131% (6200/19800) [Region:67, Point:2233] 已用: 0.1s, 剩余: 0.1s
进度: 31.8182% (6300/19800) [Region:12, Point:1008] 已用: 0.1s, 剩余: 0.1s
进度: 32.3232% (6400/19800) [Region:178, Point:2882] 已用: 0.1s, 剩余: 0.1s
进度: 32.8283% (6500/19800) [Region:178, Point:930] 已用: 0.1s, 剩余: 0.1s
进度: 33.3333% (6600/19800) [Region:131, Point:3376] 已用: 0.1s, 剩余: 0.1s
进度: 33.8384% (6700/19800) [Region:12, Point:3423] 已用: 0.1s, 剩余: 0.1s
进度: 34.3434% (6800/19800) [Region:63, Point:3927] 已用: 0.1s, 剩余: 0.1s
进度: 34.8485% (6900/19800) [Region:122, Point:735] 已用: 0.1s, 剩余: 0.1s
进度: 35.3535% (7000/19800) [Region:179, Point:2289] 已用: 0.1s, 剩余: 0.1s
进度: 10.1010% (2000/19800) [Region:139, Point:1295] 已用: 0.0s, 剩余: 0.0s
进度: 35.8586% (7100/19800) [Region:139, Point:3647] 已用: 0.1s, 剩余: 0.1s
进度: 36.3636% (7200/19800) [Region:7, Point:1535] 已用: 0.1s, 剩余: 0.1s
进度: 36.8687% (7300/19800) [Region:7, Point:2944] 已用: 0.1s, 剩余: 0.1s
进度: 37.3737% (7400/19800) [Region:7, Point:1533] 已用: 0.1s, 剩余: 0.1s
进度: 9.5960% (1900/19800) [Region:94, Point:255] 已用: 0.0s, 剩余: 0.0s
进度: 9.0909% (1800/19800) [Region:167, Point:1211] 已用: 0.0s, 剩余: 0.0s
进度: 38.8889% (7700/19800) [Region:180, Point:1248] 已用: 0.1s, 剩余: 0.1s
进度: 39.3939% (7800/19800) [Region:22, Point:1548] 已用: 0.1s, 剩余: 0.1s
进度: 39.8990% (7900/19800) [Region:22, Point:3802] 已用: 0.1s, 剩余: 0.1s
进度: 8.5859% (1700/19800) [Region:96, Point:276] 已用: 0.0s, 剩余: 0.0s
进度: 40.9091% (8100/19800) [Region:94, Point:1216] 已用: 0.1s, 剩余: 0.1s
进度: 41.4141% (8200/19800) [Region:176, Point:3616] 已用: 0.1s, 剩余: 0.1s
进度: 42.4242% (8400/19800) [Region:176, Point:3324] 已用: 0.1s, 剩余: 0.1s
进度: 42.9293% (8500/19800) [Region:94, Point:1174] 已用: 0.1s, 剩余: 0.1s
进度: 43.4343% (8600/19800) [Region:97, Point:2108] 已用: 0.1s, 剩余: 0.1s
进度: 40.4040% (8000/19800) [Region:8, Point:707] 已用: 0.1s, 剩余: 0.1s
进度: 38.3838% (7600/19800) [Region:123, Point:3078] 已用: 0.1s, 剩余: 0.1s
进度: 45.4545% (9000/19800) [Region:123, Point:3265] 已用: 0.1s, 剩余: 0.1s
进度: 37.8788% (7500/19800) [Region:139, Point:675] 已用: 0.1s, 剩余: 0.1s
进度: 30.8081% (6100/19800) [Region:49, Point:1036] 已用: 0.1s, 剩余: 0.1s
进度: 45.9596% (9100/19800) [Region:73, Point:2622] 已用: 0.1s, 剩余: 0.1s
进度: 46.4646% (9200/19800) [Region:6, Point:2007] 已用: 0.1s, 剩余: 0.1s
进度: 46.9697% (9300/19800) [Region:124, Point:2710] 已用: 0.1s, 剩余: 0.1s
进度: 47.4747% (9400/19800) [Region:95, Point:3444] 已用: 0.1s, 剩余: 0.1s
进度: 48.4848% (9600/19800) [Region:74, Point:2490] 已用: 0.1s, 剩余: 0.1s
进度: 47.9798% (9500/19800) [Region:139, Point:0] 已用: 0.1s, 剩余: 0.1s
进度: 29.2929% (5800/19800) [Region:126, Point:1705] 已用: 0.1s, 剩余: 0.1s
进度: 48.9899% (9700/19800) [Region:126, Point:2086] 已用: 0.1s, 剩余: 0.1s
进度: 49.4949% (9800/19800) [Region:126, Point:3492] 已用: 0.1s, 剩余: 0.1s
进度: 50.5051% (10000/19800) [Region:46, Point:2709] 已用: 0.1s, 剩余: 0.1s
进度: 51.5152% (10200/19800) [Region:46, Point:636] 已用: 0.1s, 剩余: 0.1s
进度: 52.0202% (10300/19800) [Region:127, Point:2521] 已用: 0.1s, 剩余: 0.1s
进度: 28.7879% (5700/19800) [Region:146, Point:2897] 已用: 0.1s, 剩余: 0.1s
进度: 52.5253% (10400/19800) [Region:118, Point:841] 已用: 0.1s, 剩余: 0.1s
进度: 53.0303% (10500/19800) [Region:25, Point:3526] 已用: 0.1s, 剩余: 0.1s
进度: 53.5354% (10600/19800) [Region:25, Point:958] 已用: 0.1s, 剩余: 0.1s
进度: 54.0404% (10700/19800) [Region:25, Point:565] 已用: 0.1s, 剩余: 0.1s
进度: 54.5455% (10800/19800) [Region:35, Point:1486] 已用: 0.1s, 剩余: 0.1s
进度: 55.0505% (10900/19800) [Region:147, Point:2130] 已用: 0.1s, 剩余: 0.1s
进度: 55.5556% (11000/19800) [Region:68, Point:2676] 已用: 0.1s, 剩余: 0.1s
进度: 56.0606% (11100/19800) [Region:40, Point:2672] 已用: 0.1s, 剩余: 0.1s
进度: 56.5657% (11200/19800) [Region:19, Point:1736] 已用: 0.1s, 剩余: 0.0s
进度: 57.0707% (11300/19800) [Region:19, Point:3414] 已用: 0.1s, 剩余: 0.0s
进度: 57.5758% (11400/19800) [Region:143, Point:1599] 已用: 0.1s, 剩余: 0.0s
进度: 58.0808% (11500/19800) [Region:143, Point:1509] 已用: 0.1s, 剩余: 0.0s
进度: 58.5859% (11600/19800) [Region:41, Point:834] 已用: 0.1s, 剩余: 0.0s
进度: 59.0909% (11700/19800) [Region:41, Point:1815] 已用: 0.1s, 剩余: 0.0s
进度: 59.5960% (11800/19800) [Region:20, Point:1660] 已用: 0.1s, 剩余: 0.0s
进度: 60.1010% (11900/19800) [Region:102, Point:3088] 已用: 0.1s, 剩余: 0.0s
进度: 60.6061% (12000/19800) [Region:102, Point:2462] 已用: 0.1s, 剩余: 0.0s
进度: 61.1111% (12100/19800) [Region:3, Point:222] 已用: 0.1s, 剩余: 0.0s
进度: 28.2828% (5600/19800) [Region:193, Point:2517] 已用: 0.1s, 剩余: 0.1s
进度: 62.1212% (12300/19800) [Region:42, Point:1299] 已用: 0.1s, 剩余: 0.0s
进度: 27.7778% (5500/19800) [Region:85, Point:2965] 已用: 0.1s, 剩余: 0.2s
进度: 63.1313% (12500/19800) [Region:100, Point:2319] 已用: 0.1s, 剩余: 0.0s
进度: 63.6364% (12600/19800) [Region:100, Point:3574] 已用: 0.1s, 剩余: 0.0s
进度: 64.1414% (12700/19800) [Region:198, Point:1471] 已用: 0.1s, 剩余: 0.0s
进度: 64.6465% (12800/19800) [Region:86, Point:1655] 已用: 0.1s, 剩余: 0.0s
进度: 65.1515% (12900/19800) [Region:4, Point:1063] 已用: 0.1s, 剩余: 0.0s
进度: 27.2727% (5400/19800) [Region:103, Point:2266] 已用: 0.1s, 剩余: 0.2s
进度: 66.1616% (13100/19800) [Region:103, Point:1755] 已用: 0.1s, 剩余: 0.0s
进度: 26.7677% (5300/19800) [Region:145, Point:829] 已用: 0.1s, 剩余: 0.2s
进度: 19.1919% (3800/19800) [Region:88, Point:3935] 已用: 0.1s, 剩余: 0.2s
进度: 67.6768% (13400/19800) [Region:5, Point:3371] 已用: 0.1s, 剩余: 0.0s
进度: 68.1818% (13500/19800) [Region:53, Point:1734] 已用: 0.1s, 剩余: 0.0s
进度: 68.6869% (13600/19800) [Region:105, Point:1841] 已用: 0.1s, 剩余: 0.0s
进度: 69.1919% (13700/19800) [Region:89, Point:1477] 已用: 0.1s, 剩余: 0.0s
进度: 69.6970% (13800/19800) [Region:54, Point:3362] 已用: 0.1s, 剩余: 0.0s
进度: 18.6869% (3700/19800) [Region:32, Point:849] 已用: 0.1s, 剩余: 0.2s
进度: 71.7172% (14200/19800) [Region:87, Point:3406] 已用: 0.1s, 剩余: 0.0s
进度: 71.2121% (14100/19800) [Region:54, Point:2706] 已用: 0.1s, 剩余: 0.0s
进度: 72.2222% (14300/19800) [Region:33, Point:3355] 已用: 0.1s, 剩余: 0.0s
进度: 70.7071% (14000/19800) [Region:51, Point:3752] 已用: 0.1s, 剩余: 0.0s
进度: 70.2020% (13900/19800) [Region:1, Point:2650] 已用: 0.1s, 剩余: 0.0s
进度: 67.1717% (13300/19800) [Region:145, Point:3456] 已用: 0.1s, 剩余: 0.0s
